Fecha,Portafolio_Agresivo,SPY_Benchmark
2024-01-02,9995.0,9995.0
2024-01-03,9849.475418405118,9913.37363799852
2024-01-04,9906.18984383685,9881.44208187877
2024-01-05,9914.38436052659,9894.975986459327
2024-01-08,10065.208182701044,10036.236115518885
2024-01-09,10080.87232077679,10021.010472865759
2024-01-10,10107.289689046582,10077.683698296838
2024-01-11,10107.945731786127,10073.242885856343
2024-01-12,10151.00574744066,10080.221305405692
2024-01-16,10193.449435743445,10043.214535068233
2024-01-17,10150.283244751692,9987.387178673438
2024-01-18,10265.534018135833,10076.20342748334
2024-01-19,10431.384462870237,10201.81497937163
2024-01-22,10420.477491132839,10223.38463979689
2024-01-23,10418.315299916185,10253.20152332593
2024-01-24,10442.875485765418,10264.409288056702
2024-01-25,10622.386061650863,10320.236644451497
2024-01-26,10562.247324218228,10307.125674389084
2024-01-29,10625.167476289562,10388.752036390564
2024-01-30,10580.003182825943,10380.71628054586
2024-01-31,10405.099673401586,10211.331006029834
2024-02-01,10513.427382922264,10344.978313762827
2024-02-02,10631.743256026773,10453.883952184493
2024-02-05,10521.414586378804,10415.819845551678
2024-02-06,10549.913727242765,10446.059663598859
2024-02-07,10607.665067292792,10533.184174336191
2024-02-08,10618.978425981844,10537.836454035756
2024-02-09,10659.026318211601,10598.739024648261
2024-02-12,10693.990011963662,10594.086744948696
2024-02-13,10600.845044866333,10448.17433618957
2024-02-14,10741.720490688556,10543.123135512536
2024-02-15,10861.76219418655,10615.867872633027
2024-02-16,10838.088809778259,10563.001057865229
2024-02-20,10709.550225453482,10504.84756162065
2024-02-21,10699.653839706054,10514.363588278855
2024-02-22,10973.340462202976,10731.963397863114
2024-02-23,10930.655608989797,10739.364751930605
2024-02-26,10916.651621847413,10700.031841743363
2024-02-27,10962.28083633242,10719.909764096055
2024-02-28,10973.750437372712,10705.741457738286
2024-02-29,11108.948013274216,10744.228498889242
2024-03-01,11203.154365947175,10845.098381466203
2024-03-04,11257.673723182796,10833.467682217286
2024-03-05,11123.045037801137,10725.196445572836
2024-03-06,11209.91246498933,10779.543531154131
2024-03-07,11283.31389489113,10886.545964244155
2024-03-08,11196.393363534644,10821.202581191159
2024-03-11,11120.551835400853,10811.898021792025
2024-03-12,11217.746830244345,10928.205014281182
2024-03-13,11132.386118230781,10911.076166296416
2024-03-14,11044.655021679579,10889.506505871153
2024-03-15,11069.18350953153,10781.235269226701
2024-03-18,11089.57531500816,10845.309848725274
2024-03-19,11075.932796160003,10905.578017560565
2024-03-20,11136.672011281655,11006.447900137524
2024-03-21,11127.300691359938,11042.820268697771
2024-03-22,11076.149784996484,11021.885010049722
2024-03-25,11018.814567151705,10991.433724743469
2024-03-26,11046.195659715719,10971.132867872633
2024-03-27,11189.095342036475,11063.332592827674
2024-03-28,11226.235095867967,11061.217920236964
2024-04-01,11165.70662760676,11041.974399661483
2024-04-02,11065.91842124813,10971.767269649848
2024-04-03,11078.113410668728,10983.820903416905
2024-04-04,10860.02150184285,10849.75066116577
2024-04-05,10997.254658464764,10963.097112027928
2024-04-08,11015.34557105833,10969.229662540994
2024-04-09,11022.65186521242,10981.917698085266
2024-04-10,10872.54218841586,10871.954723368244
2024-04-11,10893.05504680119,10954.004019887867
2024-04-12,10749.781412361168,10802.804929651964
2024-04-15,10623.499789667647,10667.465883846398
2024-04-16,10575.651350934588,10648.010896011849
2024-04-17,10414.080690588826,10584.993652808635
2024-04-18,10437.530729815997,10563.2125251243
2024-04-19,10389.412870549502,10471.012800169261
2024-04-22,10481.57949586459,10567.441870305725
2024-04-23,10612.602677960804,10692.841954934942
2024-04-24,10573.228968406911,10687.766740717234
2024-04-25,10592.119978085118,10647.165026975565
2024-04-26,10627.162591923992,10748.034909552523
2024-04-29,10710.847159331652,10786.099016185339
2024-04-30,10557.511626902698,10615.233470855816
2024-05-01,10442.189261467553,10580.76430762721
2024-05-02,10492.695075202553,10679.730984872527
2024-05-03,10602.342960376358,10812.109489051096
2024-05-06,10738.624632123785,10923.764201840688
2024-05-07,10753.217681259228,10935.817835607744
2024-05-08,10768.414806530038,10936.875171903102
2024-05-09,10590.627979834995,10999.892415106317
2024-05-10,10641.86596834031,11014.060721464088
2024-05-13,10650.091574239274,11015.540992277585
2024-05-14,10651.338701973753,11066.0816671956
2024-05-15,10782.60556468425,11203.112451073734
2024-05-16,10768.78755715895,11180.062519834975
2024-05-17,10799.785347219276,11196.134031524387
2024-05-20,10843.093267701797,11209.033534327727
2024-05-21,10828.118182550506,11236.524278006984
2024-05-22,10781.619884627207,11204.169787369092
2024-05-23,10637.10574887714,11122.33195810854
2024-05-24,10692.543816821286,11195.922564265315
2024-05-28,10642.43382142668,11203.746852850947
2024-05-29,10494.61976064892,11125.292499735535
2024-05-30,10541.983719698985,11051.490426319688
2024-05-31,10651.52698348955,11152.148841637576
2024-06-03,10548.660179166858,11161.241933777637
2024-06-04,10552.04715244266,11173.718502062839
2024-06-05,10681.972783363004,11306.519940759548
2024-06-06,10672.421080890756,11306.308473500476
2024-06-07,10718.741636632525,11292.56310166085
2024-06-10,10671.393518520437,11327.455199407596
2024-06-11,10642.870800717668,11354.734475827781
2024-06-12,10668.69310152685,11447.991537078178
2024-06-13,10668.870302856829,11471.041468316938
2024-06-14,10605.792478059406,11478.019887866287
2024-06-17,10685.294852072635,11569.373743785043
2024-06-18,10718.29061149371,11598.76769279594
2024-06-20,10813.248042417483,11567.259071194332
2024-06-21,10814.106817953892,11514.603723685605
2024-06-24,10822.67120795714,11477.174018830003
2024-06-25,10782.137972097013,11521.370675975882
2024-06-26,10656.182222780986,11535.750449592722
2024-06-27,10687.325699765175,11553.936633872847
2024-06-28,10730.085781254136,11508.47117317254
2024-07-01,10653.73981668061,11532.155506188514
2024-07-02,10744.770037720778,11609.763990267642
2024-07-03,10762.91540772096,11661.573468740085
2024-07-05,10805.420358555817,11728.820057124723
2024-07-08,10888.25999542613,11742.35396170528
2024-07-09,10842.495513886977,11753.773193695126
2024-07-10,10985.931018684183,11870.080186184283
2024-07-11,11031.82282968925,11767.730032793825
2024-07-12,11121.63781859882,11841.955040727813
2024-07-15,11223.076234753587,11874.520998624776
2024-07-16,11384.612460567972,11944.939595895485
2024-07-17,11216.756744637714,11777.4575267111
2024-07-18,11194.108858033249,11686.949539828627
2024-07-19,11055.18611053606,11609.341055749499
2024-07-22,11200.956149092448,11729.031524383794
2024-07-23,11177.67358005685,11710.6338728446
2024-07-24,10936.143420156068,11445.242462710252
2024-07-25,10844.966781904834,11385.608695652174
2024-07-26,10956.413464532652,11513.123452872107
2024-07-29,10956.096313581045,11519.890405162383
2024-07-30,10878.501904731676,11461.525441658734
2024-07-31,11018.08405413216,11647.828096900455
2024-08-01,10888.318681539376,11482.883634824924
2024-08-02,10705.8599333487,11269.090235903946
2024-08-05,10469.927194438707,10940.893049825454
2024-08-06,10524.854514750692,11041.762932402413
2024-08-07,10434.003245887907,10967.960858986566
2024-08-08,10602.0929875754,11221.510102612929
2024-08-09,10621.431465096593,11270.993441235589
2024-08-12,10597.540158704627,11276.91452448958
2024-08-13,10776.673134994851,11462.371310695018
2024-08-14,10848.251983573366,11498.532211996193
2024-08-15,10980.570849675354,11695.619697450547
2024-08-16,11000.068126570226,11721.841637575373
2024-08-19,11111.763803063683,11833.919284883108
2024-08-20,11103.65589042487,11814.675764307629
2024-08-21,11177.975252317266,11855.277478049298
2024-08-22,11092.226284274613,11762.231884057974
2024-08-23,11243.263940943907,11887.20903416905
2024-08-26,11210.125485882305,11858.872421453507
2024-08-27,11252.811051614884,11875.155400401989
2024-08-28,11192.747384862461,11806.21707394478
2024-08-29,11218.704686855686,11807.274410240138
2024-08-30,11330.379583914164,11919.986459325082
2024-09-03,11051.738380938457,11674.684438802498
2024-09-04,11091.14909590557,11650.788638527454
2024-09-05,11019.37897958632,11622.452025811914
2024-09-06,10858.596441526974,11426.844811171059
2024-09-09,11026.63564427185,11554.782502909131
2024-09-10,11096.156602354775,11605.111710568075
2024-09-11,11172.084689918493,11724.167777425157
2024-09-12,11246.346447813221,11822.922987411406
2024-09-13,11325.863584554665,11884.671427060193
2024-09-16,11397.119922129432,11902.223209563104
2024-09-17,11404.249649513622,11907.086956521742
2024-09-18,11333.437361750302,11871.771924256851
2024-09-19,11518.769609015288,12074.357558447056
2024-09-20,11486.281511133036,12016.626996720619
2024-09-23,11573.08161482202,12046.655347508728
2024-09-24,11598.849208138325,12081.124510737332
2024-09-25,11584.795449018442,12054.479636094362
2024-09-26,11657.03551893443,12102.271236644452
2024-09-27,11632.99681246652,12084.719454141545
2024-09-30,11656.098911000925,12133.145456468847
2024-10-01,11622.36695188321,12024.451285306253
2024-10-02,11597.031537240895,12029.526499523963
2024-10-03,11549.6310188127,12007.53390458056
2024-10-04,11669.337660891073,12116.651010261294
2024-10-07,11554.095880554503,12007.110970062415
2024-10-08,11656.002188106364,12120.668888183645
2024-10-09,11764.710312864227,12204.62139003491
2024-10-10,11686.668459266655,12183.26319686872
2024-10-11,11789.985021985212,12256.219401248283
2024-10-14,11909.406017294787,12356.45488204803
2024-10-15,11837.883179645212,12260.448746429705
2024-10-16,11909.935348266674,12313.738495715646
2024-10-17,11886.772278618719,12314.795832011005
2024-10-18,11933.586980244974,12362.164498042952
2024-10-21,11885.894561396617,12341.863641172116
2024-10-22,11876.904416951014,12335.30815614091
2024-10-23,11788.559023234755,12222.596107055962
2024-10-24,11708.245042554787,12249.029514439862
2024-10-25,11648.290967769879,12244.800169258437
2024-10-28,11720.864560299313,12282.652808632183
2024-10-29,11740.396943458254,12302.530730984874
2024-10-30,11587.036489328582,12265.312493388343
2024-10-31,11417.765954287654,12024.874219824396
2024-11-01,11377.695365707548,12075.626362001482
2024-11-04,11333.64394286732,12049.615889135725
2024-11-05,11453.107195147903,12195.31683063578
2024-11-06,11879.925498820136,12498.56088014387
2024-11-07,12022.63718619436,12595.201417539407
2024-11-08,12139.661908242677,12649.759970379777
2024-11-11,12208.300994720612,12661.813604146833
2024-11-12,12195.649311919666,12622.480693959591
2024-11-13,12144.729035826216,12628.613244472657
2024-11-14,12046.847433619027,12547.409816989317
2024-11-15,11876.849887629725,12386.69470009521
2024-11-18,11923.655365237528,12437.446842272295
2024-11-19,11856.593974820844,12482.912302972602
2024-11-20,11862.689509050688,12487.141648154027
2024-11-21,12023.391461052332,12554.176769279595
2024-11-22,12088.749302941642,12593.086744948694
2024-11-25,12172.397848977636,12635.803131281076
2024-11-26,12230.593792245618,12701.78091611129
2024-11-27,12165.991873975854,12663.293874960333
2024-11-29,12223.060725715626,12741.959695334815
2024-12-02,12207.819125491766,12764.798159314505
2024-12-03,12187.16067183481,12770.719242568497
2024-12-04,12253.067950110442,12850.019464720195
2024-12-05,12158.125118067894,12828.872738813076
2024-12-06,12183.100974904475,12853.191473606263
2024-12-09,12012.219772214301,12787.00222151698
2024-12-10,11908.940451302922,12747.246376811594
2024-12-11,11937.604730938525,12845.790119538773
2024-12-12,11894.724047197158,12779.60086744949
2024-12-13,11867.21556968672,12777.063260340636
2024-12-16,11876.650902367683,12831.621813181002
2024-12-17,11802.968402598064,12778.754998413204
2024-12-18,11432.786747618653,12397.902464825982
2024-12-19,11424.193785295853,12394.096054162701
2024-12-20,11555.574631224341,12500.887019993654
2024-12-23,11588.052112751811,12575.74642970486
2024-12-24,11697.068081831589,12715.526287950916
2024-12-26,11700.044767260984,12716.372156987201
2024-12-27,11590.592204257164,12582.513381995135
2024-12-30,11447.517226611955,12438.927113085794
2024-12-31,11415.251265936691,12393.67311964456
2025-01-02,11325.028068439542,12363.221834338307
2025-01-03,11437.709395590775,12517.804400719351
2025-01-06,11376.093437858483,12589.914736062627
2025-01-07,11334.605393445974,12447.597270707713
2025-01-08,11334.165268334047,12465.783454987837
2025-01-10,11108.724369458689,12275.46292182376
2025-01-13,11202.572395804875,12294.49497514017
2025-01-14,11313.851814771318,12311.412355865865
2025-01-15,11484.823827142947,12535.356183222259
2025-01-16,11569.530014567861,12511.248915688142
2025-01-17,11621.36221725744,12636.860467576433
2025-01-21,11753.753866996396,12752.533058288374
2025-01-22,11721.964392618069,12824.220459113512
2025-01-23,11796.805789957298,12894.216121866077
2025-01-24,11807.294176728079,12856.574949751404
2025-01-27,11768.030901515602,12674.713106950176
2025-01-28,11772.09652156855,12783.618745371841
2025-01-29,11734.743169839378,12726.311118163547
2025-01-30,11863.445016024873,12794.615042843543
2025-01-31,11777.979956229043,12726.52258542262
2025-02-03,11709.786663172332,12640.878345498784
2025-02-04,11796.950672145093,12725.676716386333
2025-02-05,11765.198371134657,12777.274727599706
2025-02-06,11734.516257773219,12821.682852004657
2025-02-07,11578.41849921973,12704.318523220143
2025-02-10,11619.172528458146,12790.597164921192
2025-02-11,11730.244029126805,12800.324658838465
2025-02-12,11694.403309197394,12759.088543319584
2025-02-13,11792.18619874642,12893.793187347934
2025-02-14,11753.973943263682,12893.15878557072
2025-02-18,11770.591577150817,12931.011424944463
2025-02-19,11797.993347375857,12961.462710250715
2025-02-20,11630.948285832881,12907.53855918756
2025-02-21,11367.436065486789,12686.766740717236
2025-02-24,11298.751535505113,12629.036178990798
2025-02-25,11313.48576143769,12566.230403046653
2025-02-26,11309.509370249962,12572.574420818788
2025-02-27,11228.044360549682,12371.891991960225
2025-02-28,11362.140203004248,12564.961599492226
2025-03-03,11249.931140369014,12344.824182799113
2025-03-04,11124.204859182857,12198.700306780918
2025-03-05,11263.993643645652,12329.810007405056
2025-03-06,11109.730703847017,12110.941394266372
2025-03-07,11233.15976396785,12178.822384428224
2025-03-10,11003.57190630204,11854.431609013014
2025-03-11,10874.843851642752,11755.887866285835
2025-03-12,10863.030955316568,11818.27070771184
2025-03-13,10733.310746616024,11660.727599703798
2025-03-14,10952.892556961413,11901.588807785889
2025-03-17,11063.389623625471,11993.365598222787
2025-03-18,10946.85370987795,11863.736168412146
2025-03-19,11027.405933758897,11992.942663704645
2025-03-20,11019.936322890017,11958.26203321697
2025-03-21,10968.30284804931,11926.330477097219
2025-03-24,11167.238675055705,12139.912408759126
2025-03-25,11189.036641560953,12169.09489051095
2025-03-26,11155.907097648025,12023.81688352904
2025-03-27,11128.74232518264,11991.88532740929
2025-03-28,10921.019598857702,11750.389717549984
2025-03-31,10995.513919194864,11829.267005183541
2025-04-01,11030.40462209178,11862.67883211679
2025-04-02,11083.239814878767,11937.749709087064
2025-04-03,10625.896631403464,11349.447794351003
2025-04-04,9928.908975505456,10685.017666349308
2025-04-07,9776.981620447361,10665.9856130329
2025-04-08,9613.760734851754,10498.926478366659
2025-04-09,10489.94095112432,11601.516767163865
2025-04-10,10123.516164970437,11093.149476356715
2025-04-11,10297.100828629513,11291.082830847352
2025-04-14,10440.155742092003,11400.622871046231
2025-04-15,10408.987924982333,11368.69131492648
2025-04-16,10192.05958530432,11115.987940336401
2025-04-17,10229.042970647317,11131.847984766742
2025-04-21,9954.780375802244,10866.879509150536
2025-04-22,10174.774147444614,11149.611234528722
2025-04-23,10308.259741056017,11322.379985189888
2025-04-24,10564.462342196757,11560.703586163125
2025-04-25,10546.16739934532,11644.233153496245
2025-04-28,10575.734019552248,11648.673965936741
2025-04-29,10733.900881110578,11722.053104834447
2025-04-30,10760.030589331242,11726.70538453401
2025-05-01,10793.433959599624,11809.812017348992
2025-05-02,10983.159438880124,11985.118375119011
2025-05-05,10961.404749100693,11916.391515920874
2025-05-06,10878.70021381447,11816.79043689834
2025-05-07,10966.711899487402,11866.48524278007
2025-05-08,11096.961258199179,11949.168941076907
2025-05-09,11088.589254673567,11933.943298423783
2025-05-12,11386.17532875909,12328.32973659156
2025-05-13,11438.10698526352,12409.74463133397
2025-05-14,11436.188651774675,12425.604675764309
2025-05-15,11541.230006842703,12486.295779117743
2025-05-16,11657.967648575082,12565.384534010369
2025-05-19,11688.041304521728,12579.129905849997
2025-05-20,11646.87764363521,12536.836454035758
2025-05-21,11476.263648287093,12325.580662223634
2025-05-22,11452.879044140229,12330.444409182272
2025-05-23,11408.16998115775,12246.280440071936
2025-05-27,11642.72442298317,12500.887019993654
2025-05-28,11535.744884117972,12428.565217391306
2025-05-29,11580.55205857074,12477.625621495821
2025-05-30,11590.717218432621,12463.668782397124
2025-06-02,11603.70363313409,12533.875912408761
2025-06-03,11682.871315303018,12605.351845974825
2025-06-04,11674.17625755206,12601.968369829685
2025-06-05,11630.18372975662,12541.06579921718
2025-06-06,11723.978335823333,12669.849359991538
2025-06-09,11677.220309057257,12681.268591981381
2025-06-10,11704.863522355832,12753.16746006559
2025-06-11,11650.790788243728,12716.795091505344
2025-06-12,11677.61303912107,12767.335766423359
2025-06-13,11506.702853957768,12624.595366550304
2025-06-16,11625.708461392962,12744.70876970274
2025-06-17,11541.954455149003,12635.803131281076
2025-06-18,11492.49316876778,12633.899925949438
2025-06-20,11489.77496228468,12567.076272082937
2025-06-23,11651.036592225728,12691.207553157728
2025-06-24,11812.776006355429,12831.410345921931
2025-06-25,11669.614339202275,12838.600232730352
2025-06-26,11770.484731054543,12939.04718078917
2025-06-27,11880.14140813989,13003.333227546811
2025-06-30,11967.369616007489,13065.504601713743
2025-07-01,12021.309856062535,13061.275256532319
2025-07-02,12034.147501702268,13120.486089072254
2025-07-03,12127.923776356029,13223.893578758069
2025-07-07,11997.480829060556,13125.34983603089
2025-07-08,12015.242968757579,13118.15994922247
2025-07-09,12064.712662844924,13196.825769596953
2025-07-10,12113.719426724449,13234.044007193486
2025-07-11,12048.367782473568,13187.521210197823
2025-07-14,12084.58333482299,13212.685814027293
2025-07-15,12010.53727758215,13156.224055855286
2025-07-16,12128.009375868605,13200.209245742095
2025-07-17,12183.124300908454,13280.989738707289
2025-07-18,12140.673838270177,13271.262244790016
2025-07-21,12072.23421492558,13296.426848619487
2025-07-22,12157.849493018039,13298.33005395113
2025-07-23,12259.206026607882,13411.465037554219
2025-07-24,12325.202870029627,13415.905849994711
2025-07-25,12439.405474364085,13472.579075425792
2025-07-28,12456.949713011672,13469.195599280654
2025-07-29,12392.441486629032,13433.669099756693
2025-07-30,12381.577395581126,13416.751719030997
2025-07-31,12381.998449993356,13366.422511372053
2025-08-01,12126.663754563133,13147.342430974297
2025-08-04,12302.003203905333,13347.178990796574
2025-08-05,12277.038771270418,13279.509467893793
2025-08-06,12247.56195045264,13381.225219507036
2025-08-07,12299.12875448185,13370.017454776264
2025-08-08,12371.543307050304,13474.27081349836
2025-08-11,12337.012429410363,13447.62593885539
2025-08-12,12477.846077955912,13590.789273246592
2025-08-13,12700.573562074602,13637.312070242253
2025-08-14,12622.519391270136,13638.580873796682
2025-08-15,12551.557069331451,13606.64931767693
2025-08-18,12564.64136548368,13603.688776049932
2025-08-19,12540.323703855696,13529.886702634085
2025-08-20,12523.67890649675,13493.937268591983
2025-08-21,12413.563343990749,13439.801650269756
2025-08-22,12648.979926235952,13646.193695123242
2025-08-25,12526.210053561012,13586.136993547025
2025-08-26,12583.967102536877,13643.021686237174
2025-08-27,12627.894721778186,13674.107373320641
2025-08-28,12659.490593866429,13722.533375647943
2025-08-29,12587.228869163291,13640.695546387391
2025-09-02,12502.951887801906,13539.61419655136
2025-09-03,12476.114726199352,13612.993335449066
2025-09-04,12576.371021283514,13726.762720829369
2025-09-05,12438.494982274975,13687.006876123984
2025-09-08,12428.629372211848,13720.630170316304
2025-09-09,12390.482069452686,13752.350259176983
2025-09-10,12354.999052769444,13792.106103882368
2025-09-11,12488.56361279066,13906.721358298953
2025-09-12,12415.364429099498,13902.069078599387
2025-09-15,12407.657031938914,13976.082619274306
2025-09-16,12368.018974728991,13956.839098698827
2025-09-17,12325.472481392677,13939.498783454988
2025-09-18,12404.823461183754,14004.630699248917
2025-09-19,12410.733270280369,14035.08198455517
2025-09-22,12464.476945834229,14101.482703903524
2025-09-23,12457.13498502037,14024.720088860682
2025-09-24,12421.970755221007,13980.10049719666
2025-09-25,12360.571822921698,13915.602983179944
2025-09-26,12461.319553833773,13995.326139849785
2025-09-29,12488.959172713827,14034.659050037026
2025-09-30,12532.416247978734,14087.525864804824
2025-10-01,12510.031592412923,14135.528932613988
2025-10-02,12600.790291455472,14151.811911562469
2025-10-03,12593.628468254312,14151.600444303398
2025-10-06,12896.263073094251,14202.352586480485
2025-10-07,12967.812752967975,14149.697238971758
2025-10-08,13197.782225348275,14234.072675341164
2025-10-09,13033.081611452948,14192.836559822279
2025-10-10,12669.034477872849,13809.234951867133
2025-10-13,12817.660810007785,14021.12514545647
2025-10-14,12950.751823834922,14003.996297471704
2025-10-15,13039.79844408775,14066.167671638634
2025-10-16,12893.72841174084,13970.373003279383
2025-10-17,12905.892421396438,14049.673225431081
2025-10-20,13059.07776227316,14195.797101449276
2025-10-21,13090.60147189904,14195.585634190205
2025-10-22,12974.045686127645,14121.783560774358
2025-10-23,12942.41125528934,14205.524595366553
2025-10-24,13093.459530075437,14321.620120596637
2025-10-27,13190.58544362708,14490.582460594522
2025-10-28,13057.744318699108,14529.069501745478
2025-10-29,12974.208354849592,14536.047921294828
2025-10-30,12832.92249117478,14376.178673437007
2025-10-31,12891.350003813643,14423.335872209882
2025-11-03,12862.845365967263,14450.403681370995
2025-11-04,12751.22674063188,14279.115201523327
2025-11-05,12817.517207319657,14328.598540145987
2025-11-06,12617.6057825977,14174.861842801227
2025-11-07,12653.187399038849,14188.818681899927
2025-11-10,12857.984564887074,14410.224902147469
2025-11-11,12879.266881541498,14443.213794562575
2025-11-12,13054.644717336638,14451.24955040728
2025-11-13,12889.476742221797,14211.445678620545
2025-11-14,12862.071738335539,14209.119538770761
2025-11-17,12643.066331195134,14076.741034592194
2025-11-18,12507.426774741803,13958.530836771399
2025-11-19,12488.001855055132,14012.454987834552
2025-11-20,12241.924950365723,13798.873056172644
2025-11-21,12409.679269620754,13936.32677456892
2025-11-24,12555.061830088063,14141.45001586798
2025-11-25,12595.27039971331,14274.46292182376
2025-11-26,12693.145186369044,14373.006664550938
2025-11-28,12757.325184405467,14451.46101766635
2025-12-01,12695.135355165927,14385.483232836137
2025-12-02,12669.580162276685,14412.128107479108
2025-12-03,12738.453095432715,14462.03438061991
2025-12-04,12690.978881760231,14472.60774357347
2025-12-05,12646.357083862664,14500.098487252726
2025-12-08,12619.518194455995,14456.53623188406
2025-12-09,12617.855800687475,14444.059663598859
2025-12-10,12733.004589115571,14539.854331958111
2025-12-11,12861.231546656849,14573.6890934095
2025-12-12,12724.061774461996,14416.991854437747
2025-12-15,12727.852900452177,14395.210726753414
2025-12-16,12692.937460403975,14355.877816566172
2025-12-17,12544.697120160456,14197.911774039989
2025-12-18,12567.811342886855,14305.125674389084
2025-12-19,12719.41659413352,14383.785890881203
