Fecha,Portafolio_Conservador,SPY_Benchmark
2024-01-02,9994.999999999998,9995.0
2024-01-03,9875.511339431627,9913.37363799852
2024-01-04,9864.595753884638,9881.44208187877
2024-01-05,9815.058642375727,9894.975986459327
2024-01-08,9955.356399893459,10036.236115518885
2024-01-09,9960.959805996486,10021.010472865759
2024-01-10,9963.851373888887,10077.683698296838
2024-01-11,10033.319215370448,10073.242885856343
2024-01-12,10108.028950118058,10080.221305405692
2024-01-16,10086.67837460162,10043.214535068233
2024-01-17,10007.84037326516,9987.387178673438
2024-01-18,10102.576404830914,10076.20342748334
2024-01-19,10248.045904577832,10201.81497937163
2024-01-22,10292.348495476906,10223.38463979689
2024-01-23,10277.434025038046,10253.20152332593
2024-01-24,10250.84679470812,10264.409288056702
2024-01-25,10370.682887473997,10320.236644451497
2024-01-26,10305.428884704163,10307.125674389084
2024-01-29,10399.361470067877,10388.752036390564
2024-01-30,10361.741538833536,10380.71628054586
2024-01-31,10283.294272990905,10211.331006029834
2024-02-01,10397.353746865889,10344.978313762827
2024-02-02,10427.281444707765,10453.883952184493
2024-02-05,10379.493947916375,10415.819845551678
2024-02-06,10387.209408714994,10446.059663598859
2024-02-07,10427.52590657237,10533.184174336191
2024-02-08,10451.589164122177,10537.836454035756
2024-02-09,10476.835810748462,10598.739024648261
2024-02-12,10480.384119571714,10594.086744948696
2024-02-13,10243.096505674146,10448.17433618957
2024-02-14,10358.065421959598,10543.123135512536
2024-02-15,10455.016463225498,10615.867872633027
2024-02-16,10415.738078812803,10563.001057865229
2024-02-20,10345.688807255394,10504.84756162065
2024-02-21,10333.152649434001,10514.363588278855
2024-02-22,10525.623628225907,10731.963397863114
2024-02-23,10515.771621841652,10739.364751930605
2024-02-26,10546.563850636938,10700.031841743363
2024-02-27,10538.199988116185,10719.909764096055
2024-02-28,10558.74164620642,10705.741457738286
2024-02-29,10606.023288862842,10744.228498889242
2024-03-01,10788.874874749992,10845.098381466203
2024-03-04,10817.242359420592,10833.467682217286
2024-03-05,10675.457513652882,10725.196445572836
2024-03-06,10721.767976814148,10779.543531154131
2024-03-07,10833.45121496994,10886.545964244155
2024-03-08,10672.232168970235,10821.202581191159
2024-03-11,10599.6857298486,10811.898021792025
2024-03-12,10642.394626375086,10928.205014281182
2024-03-13,10540.471767303005,10911.076166296416
2024-03-14,10513.777191521078,10889.506505871153
2024-03-15,10443.712163766699,10781.235269226701
2024-03-18,10441.475383977662,10845.309848725274
2024-03-19,10532.470384428918,10905.578017560565
2024-03-20,10624.778743901916,11006.447900137524
2024-03-21,10714.25812311097,11042.820268697771
2024-03-22,10681.126753167578,11021.885010049722
2024-03-25,10604.783405609858,10991.433724743469
2024-03-26,10591.79992964338,10971.132867872633
2024-03-27,10641.953870528574,11063.332592827674
2024-03-28,10645.283629667641,11061.217920236964
2024-04-01,10579.624080165322,11041.974399661483
2024-04-02,10499.545499495984,10971.767269649848
2024-04-03,10556.194855883208,10983.820903416905
2024-04-04,10478.336839601225,10849.75066116577
2024-04-05,10499.63575335521,10963.097112027928
2024-04-08,10518.213544686543,10969.229662540994
2024-04-09,10541.665290767658,10981.917698085266
2024-04-10,10377.856520967618,10871.954723368244
2024-04-11,10464.09620473662,10954.004019887867
2024-04-12,10372.615342884168,10802.804929651964
2024-04-15,10252.116848261683,10667.465883846398
2024-04-16,10213.859997362348,10648.010896011849
2024-04-17,10117.179131352206,10584.993652808635
2024-04-18,10033.524478315718,10563.2125251243
2024-04-19,9947.04689084263,10471.012800169261
2024-04-22,9997.086424188477,10567.441870305725
2024-04-23,10082.995132550772,10692.841954934942
2024-04-24,10035.572684145794,10687.766740717234
2024-04-25,10096.648901211756,10647.165026975565
2024-04-26,10186.658775917476,10748.034909552523
2024-04-29,10247.663678722807,10786.099016185339
2024-04-30,10052.309675950994,10615.233470855816
2024-05-01,9957.001843088787,10580.76430762721
2024-05-02,10018.51054830206,10679.730984872527
2024-05-03,10129.89749132597,10812.109489051096
2024-05-06,10233.152288337056,10923.764201840688
2024-05-07,10222.623294188212,10935.817835607744
2024-05-08,10233.122266803988,10936.875171903102
2024-05-09,10003.940032011076,10999.892415106317
2024-05-10,10050.090464388757,11014.060721464088
2024-05-13,10070.759607692702,11015.540992277585
2024-05-14,10105.59891601008,11066.0816671956
2024-05-15,10289.957838994822,11203.112451073734
2024-05-16,10173.00865084616,11180.062519834975
2024-05-17,10146.179416738789,11196.134031524387
2024-05-20,10220.312407783034,11209.033534327727
2024-05-21,10192.3970566908,11236.524278006984
2024-05-22,10160.196561232337,11204.169787369092
2024-05-23,10109.690622180718,11122.33195810854
2024-05-24,10118.29140947083,11195.922564265315
2024-05-28,10077.18399621799,11203.746852850947
2024-05-29,9979.706732765402,11125.292499735535
2024-05-30,9982.81190278924,11051.490426319688
2024-05-31,9986.79150430497,11152.148841637576
2024-06-03,9920.388426766798,11161.241933777637
2024-06-04,9936.455949614223,11173.718502062839
2024-06-05,10095.611905647931,11306.519940759548
2024-06-06,10061.454762654676,11306.308473500476
2024-06-07,10044.45624366209,11292.56310166085
2024-06-10,10081.250562378696,11327.455199407596
2024-06-11,10113.044265095166,11354.734475827781
2024-06-12,10221.621347407548,11447.991537078178
2024-06-13,10416.148415054935,11471.041468316938
2024-06-14,10476.095072699198,11478.019887866287
2024-06-17,10588.259037281427,11569.373743785043
2024-06-18,10636.345932086351,11598.76769279594
2024-06-20,10555.906601722225,11567.259071194332
2024-06-21,10491.26760235387,11514.603723685605
2024-06-24,10390.961610473247,11477.174018830003
2024-06-25,10377.618717485506,11521.370675975882
2024-06-26,10335.61445725928,11535.750449592722
2024-06-27,10330.938199852186,11553.936633872847
2024-06-28,10380.567960511315,11508.47117317254
2024-07-01,10360.141176401781,11532.155506188514
2024-07-02,10422.850927780531,11609.763990267642
2024-07-03,10546.623674307264,11661.573468740085
2024-07-05,10526.63229495933,11728.820057124723
2024-07-08,10568.93210479694,11742.35396170528
2024-07-09,10507.42048620796,11753.773193695126
2024-07-10,10577.420584620177,11870.080186184283
2024-07-11,10610.653789999204,11767.730032793825
2024-07-12,10668.557946068027,11841.955040727813
2024-07-15,10742.855001776723,11874.520998624776
2024-07-16,10835.326793230943,11944.939595895485
2024-07-17,10571.623323484904,11777.4575267111
2024-07-18,10591.345190412208,11686.949539828627
2024-07-19,10500.642933754112,11609.341055749499
2024-07-22,10615.626292047531,11729.031524383794
2024-07-23,10618.253541865322,11710.6338728446
2024-07-24,10337.973320228935,11445.242462710252
2024-07-25,10381.27682702662,11385.608695652174
2024-07-26,10441.270764307212,11513.123452872107
2024-07-29,10418.075144961636,11519.890405162383
2024-07-30,10329.82693908901,11461.525441658734
2024-07-31,10644.076344775342,11647.828096900455
2024-08-01,10397.892074154292,11482.883634824924
2024-08-02,10265.631358167411,11269.090235903946
2024-08-05,10204.39103812608,10940.893049825454
2024-08-06,10282.879423062313,11041.762932402413
2024-08-07,10112.239735138419,10967.960858986566
2024-08-08,10268.815895755952,11221.510102612929
2024-08-09,10342.880412839326,11270.993441235589
2024-08-12,10312.800444385206,11276.91452448958
2024-08-13,10492.931871592966,11462.371310695018
2024-08-14,10530.187909698663,11498.532211996193
2024-08-15,10665.765486446937,11695.619697450547
2024-08-16,10668.595430572317,11721.841637575373
2024-08-19,10714.686302113996,11833.919284883108
2024-08-20,10695.854253940754,11814.675764307629
2024-08-21,10740.410777248979,11855.277478049298
2024-08-22,10613.350952705729,11762.231884057974
2024-08-23,10739.75072423559,11887.20903416905
2024-08-26,10627.364381397329,11858.872421453507
2024-08-27,10649.452794809153,11875.155400401989
2024-08-28,10563.680493774224,11806.21707394478
2024-08-29,10565.212983385984,11807.274410240138
2024-08-30,10646.447442272489,11919.986459325082
2024-09-03,10400.447780764307,11674.684438802498
2024-09-04,10448.659529849898,11650.788638527454
2024-09-05,10443.47088644648,11622.452025811914
2024-09-06,10243.173603781981,11426.844811171059
2024-09-09,10348.55836853574,11554.782502909131
2024-09-10,10472.131565413356,11605.111710568075
2024-09-11,10605.433800289487,11724.167777425157
2024-09-12,10694.317626936318,11822.922987411406
2024-09-13,10767.083586605437,11884.671427060193
2024-09-16,10803.994757472075,11902.223209563104
2024-09-17,10828.195015325626,11907.086956521742
2024-09-18,10772.240054766924,11871.771924256851
2024-09-19,10920.382945824436,12074.357558447056
2024-09-20,10903.854948983542,12016.626996720619
2024-09-23,10956.894128880946,12046.655347508728
2024-09-24,10994.593490923808,12081.124510737332
2024-09-25,10954.941159813137,12054.479636094362
2024-09-26,11007.442373689904,12102.271236644452
2024-09-27,10988.347264144897,12084.719454141545
2024-09-30,10951.271014217016,12133.145456468847
2024-10-01,10855.529628211041,12024.451285306253
2024-10-02,10869.95334286307,12029.526499523963
2024-10-03,10835.248580759164,12007.53390458056
2024-10-04,10867.113882453745,12116.651010261294
2024-10-07,10813.015166770492,12007.110970062415
2024-10-08,10913.547256057916,12120.668888183645
2024-10-09,11015.392829224962,12204.62139003491
2024-10-10,10990.936014515677,12183.26319686872
2024-10-11,10996.274194276906,12256.219401248283
2024-10-14,11047.569170252402,12356.45488204803
2024-10-15,10943.850583623664,12260.448746429705
2024-10-16,10961.263882939333,12313.738495715646
2024-10-17,10966.619345835505,12314.795832011005
2024-10-18,10943.451351842034,12362.164498042952
2024-10-21,10859.001596376918,12341.863641172116
2024-10-22,10868.418452885602,12335.30815614091
2024-10-23,10739.246225035116,12222.596107055962
2024-10-24,10710.943307024496,12249.029514439862
2024-10-25,10718.276634970201,12244.800169258437
2024-10-28,10703.240152134742,12282.652808632183
2024-10-29,10902.481699960337,12302.530730984874
2024-10-30,10877.460197479546,12265.312493388343
2024-10-31,10743.69365266051,12024.874219824396
2024-11-01,10683.509392028027,12075.626362001482
2024-11-04,10720.741280947976,12049.615889135725
2024-11-05,10830.217376485074,12195.31683063578
2024-11-06,11070.31365499026,12498.56088014387
2024-11-07,11257.395392252496,12595.201417539407
2024-11-08,11293.61772278023,12649.759970379777
2024-11-11,11265.452441854603,12661.813604146833
2024-11-12,11187.627071261199,12622.480693959591
2024-11-13,11182.367649506501,12628.613244472657
2024-11-14,11101.039306580058,12547.409816989317
2024-11-15,10926.612179610413,12386.69470009521
2024-11-18,10950.591180602874,12437.446842272295
2024-11-19,10934.501829826513,12482.912302972602
2024-11-20,10949.534855884114,12487.141648154027
2024-11-21,11043.064977803624,12554.176769279595
2024-11-22,11089.440997806776,12593.086744948694
2024-11-25,11193.498595143,12635.803131281076
2024-11-26,11186.945571164364,12701.78091611129
2024-11-27,11087.509488323725,12663.293874960333
2024-11-29,11154.881229817092,12741.959695334815
2024-12-02,11182.521231565543,12764.798159314505
2024-12-03,11211.562702840298,12770.719242568497
2024-12-04,11307.838715074211,12850.019464720195
2024-12-05,11186.057077910671,12828.872738813076
2024-12-06,11334.646800433517,12853.191473606263
2024-12-09,11284.335083940643,12787.00222151698
2024-12-10,11108.561002167648,12747.246376811594
2024-12-11,11250.12920177689,12845.790119538773
2024-12-12,11167.330807320095,12779.60086744949
2024-12-13,11553.915030507444,12777.063260340636
2024-12-16,11810.86908856028,12831.621813181002
2024-12-17,11706.099437196717,12778.754998413204
2024-12-18,11334.15067661828,12397.902464825982
2024-12-19,11256.581597254577,12394.096054162701
2024-12-20,11333.700162233672,12500.887019993654
2024-12-23,11425.254714318282,12575.74642970486
2024-12-24,11533.77190057764,12715.526287950916
2024-12-26,11588.233340247882,12716.372156987201
2024-12-27,11492.121538681547,12582.513381995135
2024-12-30,11403.10565603355,12438.927113085794
2024-12-31,11343.402112000815,12393.67311964456
2025-01-02,11289.527064564649,12363.221834338307
2025-01-03,11329.204166771458,12517.804400719351
2025-01-06,11359.705094218045,12589.914736062627
2025-01-07,11226.768006328797,12447.597270707713
2025-01-08,11217.067045120028,12465.783454987837
2025-01-10,11111.44677492995,12275.46292182376
2025-01-13,11123.484836335672,12294.49497514017
2025-01-14,11211.115660051562,12311.412355865865
2025-01-15,11352.102112206941,12535.356183222259
2025-01-16,11401.969693233788,12511.248915688142
2025-01-17,11541.424915402855,12636.860467576433
2025-01-21,11677.758569133961,12752.533058288374
2025-01-22,11695.955586207278,12824.220459113512
2025-01-23,11745.090870506205,12894.216121866077
2025-01-24,11812.584607691419,12856.574949751404
2025-01-27,11238.727232931808,12674.713106950176
2025-01-28,11336.403338318883,12783.618745371841
2025-01-29,11251.654633732942,12726.311118163547
2025-01-30,11415.239180830004,12794.615042843543
2025-01-31,11445.166370870087,12726.52258542262
2025-02-03,11375.477458445039,12640.878345498784
2025-02-04,11463.473841059436,12725.676716386333
2025-02-05,11583.015220980802,12777.274727599706
2025-02-06,11618.523210275724,12821.682852004657
2025-02-07,11488.407346216585,12704.318523220143
2025-02-10,11630.304063357451,12790.597164921192
2025-02-11,11639.156998181856,12800.324658838465
2025-02-12,11547.599174819416,12759.088543319584
2025-02-13,11586.540667372201,12893.793187347934
2025-02-14,11590.087568075376,12893.15878557072
2025-02-18,11482.93300106509,12931.011424944463
2025-02-19,11348.911396321513,12961.462710250715
2025-02-20,11168.136967275095,12907.53855918756
2025-02-21,10921.998720879446,12686.766740717236
2025-02-24,10745.402752076487,12629.036178990798
2025-02-25,10733.544055284085,12566.230403046653
2025-02-26,10889.902722321298,12572.574420818788
2025-02-27,10663.997582961192,12371.891991960225
2025-02-28,10726.887831267086,12564.961599492226
2025-03-03,10490.643055697778,12344.824182799113
2025-03-04,10432.040292384938,12198.700306780918
2025-03-05,10543.79131795299,12329.810007405056
2025-03-06,10379.940845986503,12110.941394266372
2025-03-07,10542.791246366247,12178.822384428224
2025-03-10,10334.256145005953,11854.431609013014
2025-03-11,10376.398504866886,11755.887866285835
2025-03-12,10435.024111576331,11818.27070771184
2025-03-13,10367.49892698852,11660.727599703798
2025-03-14,10489.176469425816,11901.588807785889
2025-03-17,10526.395162876224,11993.365598222787
2025-03-18,10434.008898956694,11863.736168412146
2025-03-19,10573.995137647697,11992.942663704645
2025-03-20,10498.437007945015,11958.26203321697
2025-03-21,10526.973049795828,11926.330477097219
2025-03-24,10568.157455650302,12139.912408759126
2025-03-25,10567.994736778097,12169.09489051095
2025-03-26,10407.387746084443,12023.81688352904
2025-03-27,10326.550949694754,11991.88532740929
2025-03-28,10250.411981722133,11750.389717549984
2025-03-31,10234.967106225382,11829.267005183541
2025-04-01,10264.044051001361,11862.67883211679
2025-04-02,10357.733862617564,11937.749709087064
2025-04-03,9975.78158500018,11349.447794351003
2025-04-04,9735.499766635714,10685.017666349308
2025-04-07,9737.313455615595,10665.9856130329
2025-04-08,9689.846250819426,10498.926478366659
2025-04-09,10324.631986255523,11601.516767163865
2025-04-10,9982.606574214007,11093.149476356715
2025-04-11,10107.41046250673,11291.082830847352
2025-04-14,10151.96558063568,11400.622871046231
2025-04-15,10186.798998395621,11368.69131492648
2025-04-16,10100.28560060513,11115.987940336401
2025-04-17,10071.834509466316,11131.847984766742
2025-04-21,9903.495019476692,10866.879509150536
2025-04-22,9992.31838114093,11149.611234528722
2025-04-23,10160.382116020004,11322.379985189888
2025-04-24,10514.278827029917,11560.703586163125
2025-04-25,10585.34025899342,11644.233153496245
2025-04-28,10577.629280458379,11648.673965936741
2025-04-29,10653.412169742025,11722.053104834447
2025-04-30,10635.258969918399,11726.70538453401
2025-05-01,10677.874304913832,11809.812017348992
2025-05-02,10807.035428676578,11985.118375119011
2025-05-05,10752.234981639538,11916.391515920874
2025-05-06,10729.70582180904,11816.79043689834
2025-05-07,10804.142991904428,11866.48524278007
2025-05-08,10917.042211337743,11949.168941076907
2025-05-09,10910.453848466996,11933.943298423783
2025-05-12,11162.665962081775,12328.32973659156
2025-05-13,11324.856142948598,12409.74463133397
2025-05-14,11280.838200817034,12425.604675764309
2025-05-15,11314.701231010764,12486.295779117743
2025-05-16,11311.047578241576,12565.384534010369
2025-05-19,11322.641388280304,12579.129905849997
2025-05-20,11316.383690968212,12536.836454035758
2025-05-21,11196.842201874195,12325.580662223634
2025-05-22,11224.202909948086,12330.444409182272
2025-05-23,11184.341049870749,12246.280440071936
2025-05-27,11351.606079931173,12500.887019993654
2025-05-28,11212.616981669828,12428.565217391306
2025-05-29,11245.189284234384,12477.625621495821
2025-05-30,11261.767656495227,12463.668782397124
2025-06-02,11270.552419861897,12533.875912408761
2025-06-03,11390.36706783698,12605.351845974825
2025-06-04,11464.94719853039,12601.968369829685
2025-06-05,11447.340345894256,12541.06579921718
2025-06-06,11312.772569818737,12669.849359991538
2025-06-09,11310.69852787157,12681.268591981381
2025-06-10,11373.119513023023,12753.16746006559
2025-06-11,11473.526947908294,12716.795091505344
2025-06-12,11522.00226417686,12767.335766423359
2025-06-13,11330.635730206643,12624.595366550304
2025-06-16,11352.207754722305,12744.70876970274
2025-06-17,11336.135694333841,12635.803131281076
2025-06-18,11343.70342774865,12633.899925949438
2025-06-20,11335.67022505948,12567.076272082937
2025-06-23,11419.778135322911,12691.207553157728
2025-06-24,11619.500106450669,12831.410345921931
2025-06-25,11623.89448930713,12838.600232730352
2025-06-26,11738.866004751313,12939.04718078917
2025-06-27,11749.17712634076,13003.333227546811
2025-06-30,11857.08214898051,13065.504601713743
2025-07-01,11778.19206011668,13061.275256532319
2025-07-02,11860.401460361929,13120.486089072254
2025-07-03,11989.76642139053,13223.893578758069
2025-07-07,11905.305451459924,13125.34983603089
2025-07-08,11914.305950661452,13118.15994922247
2025-07-09,12018.80996376207,13196.825769596953
2025-07-10,12006.968069387543,13234.044007193486
2025-07-11,11924.34740067419,13187.521210197823
2025-07-14,11905.61313236738,13212.685814027293
2025-07-15,11904.861369380742,13156.224055855286
2025-07-16,11916.28154526401,13200.209245742095
2025-07-17,12031.500306874024,13280.989738707289
2025-07-18,11971.129909517353,13271.262244790016
2025-07-21,11985.546462091312,13296.426848619487
2025-07-22,11949.526947279037,13298.33005395113
2025-07-23,12048.63714578471,13411.465037554219
2025-07-24,12220.81682799182,13415.905849994711
2025-07-25,12315.10526455141,13472.579075425792
2025-07-28,12367.774093194303,13469.195599280654
2025-07-29,12532.29190924686,13433.669099756693
2025-07-30,12566.332636890664,13416.751719030997
2025-07-31,12428.91909069797,13366.422511372053
2025-08-01,12304.955505658547,13147.342430974297
2025-08-04,12466.001228065392,13347.178990796574
2025-08-05,12380.187930205742,13279.509467893793
2025-08-06,12460.927289063724,13381.225219507036
2025-08-07,12467.148326795885,13370.017454776264
2025-08-08,12468.102253706778,13474.27081349836
2025-08-11,12445.587234252427,13447.62593885539
2025-08-12,12651.854671030089,13590.789273246592
2025-08-13,12676.835110586064,13637.312070242253
2025-08-14,12653.884377277041,13638.580873796682
2025-08-15,12568.239723688928,13606.64931767693
2025-08-18,12618.840411752006,13603.688776049932
2025-08-19,12492.441563774679,13529.886702634085
2025-08-20,12421.810070240143,13493.937268591983
2025-08-21,12378.948807315222,13439.801650269756
2025-08-22,12577.647355298803,13646.193695123242
2025-08-25,12560.119453637464,13586.136993547025
2025-08-26,12602.739165277922,13643.021686237174
2025-08-27,12668.470334285936,13674.107373320641
2025-08-28,12807.375323815952,13722.533375647943
2025-08-29,12677.292895031556,13640.695546387391
2025-09-02,12618.599360475391,13539.61419655136
2025-09-03,12671.834262262748,13612.993335449066
2025-09-04,12756.600393087127,13726.762720829369
2025-09-05,13112.564591119708,13687.006876123984
2025-09-08,13251.6923001504,13720.630170316304
2025-09-09,13106.668044996417,13752.350259176983
2025-09-10,13310.966524825411,13792.106103882368
2025-09-11,13338.040076278634,13906.721358298953
2025-09-12,13234.920669566493,13902.069078599387
2025-09-15,13336.135211267494,13976.082619274306
2025-09-16,13306.131907413286,13956.839098698827
2025-09-17,13089.747333345354,13939.498783454988
2025-09-18,13172.744681950175,14004.630699248917
2025-09-19,13201.562617349806,14035.08198455517
2025-09-22,13132.677793950013,14101.482703903524
2025-09-23,13130.863509383773,14024.720088860682
2025-09-24,13052.205900891237,13980.10049719666
2025-09-25,12951.91028425832,13915.602983179944
2025-09-26,12972.191659236792,13995.326139849785
2025-09-29,12914.60550174501,14034.659050037026
2025-09-30,12951.237058791714,14087.525864804824
2025-10-01,13010.982703357447,14135.528932613988
2025-10-02,13076.674233625472,14151.811911562469
2025-10-03,13081.490788707551,14151.600444303398
2025-10-06,13070.524107414483,14202.352586480485
2025-10-07,13051.169413734815,14149.697238971758
2025-10-08,13178.883601350384,14234.072675341164
2025-10-09,13132.54943283937,14192.836559822279
2025-10-10,12764.885027765724,13809.234951867133
2025-10-13,13190.853198133187,14021.12514545647
2025-10-14,13095.62717931551,14003.996297471704
2025-10-15,13182.430493604357,14066.167671638634
2025-10-16,13200.300181289504,13970.373003279383
2025-10-17,13108.783937926906,14049.673225431081
2025-10-20,13172.97341110486,14195.797101449276
2025-10-21,13171.354851194186,14195.585634190205
2025-10-22,13122.051813015494,14121.783560774358
2025-10-23,13029.553114652275,14205.524595366553
2025-10-24,13177.089683101342,14321.620120596637
2025-10-27,13273.933615037604,14490.582460594522
2025-10-28,13295.944820588855,14529.069501745478
2025-10-29,13392.792298949096,14536.047921294828
2025-10-30,13221.303834713974,14376.178673437007
2025-10-31,13199.871296781052,14423.335872209882
2025-11-03,13053.894372155772,14450.403681370995
2025-11-04,12919.135623539943,14279.115201523327
2025-11-05,12941.662875523756,14328.598540145987
2025-11-06,12944.807538486617,14174.861842801227
2025-11-07,12915.82918564848,14188.818681899927
2025-11-10,13061.8686373118,14410.224902147469
2025-11-11,12963.545426706412,14443.213794562575
2025-11-12,12991.096904175729,14451.24955040728
2025-11-13,12786.137315543374,14211.445678620545
2025-11-14,12774.18600099164,14209.119538770761
2025-11-17,12705.346028928201,14076.741034592194
2025-11-18,12645.564664465182,13958.530836771399
2025-11-19,12792.724070789793,14012.454987834552
2025-11-20,12650.735957517798,13798.873056172644
2025-11-21,12659.91978756321,13936.32677456892
2025-11-24,13103.742779871991,14141.45001586798
2025-11-25,13192.971277843837,14274.46292182376
2025-11-26,13348.400413146337,14373.006664550938
2025-11-28,13426.095184375774,14451.46101766635
2025-12-01,13193.564944893453,14385.483232836137
2025-12-02,13188.195753738848,14412.128107479108
2025-12-03,13318.214919642853,14462.03438061991
2025-12-04,13309.802858590654,14472.60774357347
2025-12-05,13383.920682826863,14500.098487252726
2025-12-08,13460.551399994109,14456.53623188406
2025-12-09,13524.053946784501,14444.059663598859
2025-12-10,13685.121783112216,14539.854331958111
2025-12-11,13642.037962396329,14573.6890934095
2025-12-12,13060.7125058481,14416.991854437747
2025-12-15,12832.675178219339,14395.210726753414
2025-12-16,12854.831378934918,14355.877816566172
2025-12-17,12613.160771086881,14197.911774039989
2025-12-18,12698.10051346774,14305.125674389084
2025-12-19,12763.889248893302,14383.785890881203
