Fecha,Portafolio_Especulativo,SPY_Benchmark
2024-01-02,9995.0,9995.0
2024-01-03,9827.902146723975,9913.37363799852
2024-01-04,9897.78888272182,9881.44208187877
2024-01-05,9930.470200235235,9894.975986459327
2024-01-08,10132.288893571793,10036.236115518885
2024-01-09,10181.798424160794,10021.010472865759
2024-01-10,10230.531475937492,10077.683698296838
2024-01-11,10236.311453071792,10073.242885856343
2024-01-12,10259.252870942255,10080.221305405692
2024-01-16,10335.116215350832,10043.214535068233
2024-01-17,10274.594504352504,9987.387178673438
2024-01-18,10406.874406251214,10076.20342748334
2024-01-19,10603.805848436485,10201.81497937163
2024-01-22,10593.662127218777,10223.38463979689
2024-01-23,10586.684586135498,10253.20152332593
2024-01-24,10633.573619089875,10264.409288056702
2024-01-25,10843.983079461716,10320.236644451497
2024-01-26,10758.879372923526,10307.125674389084
2024-01-29,10852.742486592786,10388.752036390564
2024-01-30,10806.818391708895,10380.71628054586
2024-01-31,10600.786835656765,10211.331006029834
2024-02-01,10747.46103222758,10344.978313762827
2024-02-02,10937.288308971643,10453.883952184493
2024-02-05,10904.390554929627,10415.819845551678
2024-02-06,10852.307280552786,10446.059663598859
2024-02-07,10933.145157854255,10533.184174336191
2024-02-08,10948.592775802592,10537.836454035756
2024-02-09,11048.3479256543,10598.739024648261
2024-02-12,11093.200795514298,10594.086744948696
2024-02-13,10983.860047126027,10448.17433618957
2024-02-14,11161.165628055693,10543.123135512536
2024-02-15,11261.13397664638,10615.867872633027
2024-02-16,11200.679727297795,10563.001057865229
2024-02-20,10993.685357337408,10504.84756162065
2024-02-21,10957.501490551027,10514.363588278855
2024-02-22,11430.746695678865,10731.963397863114
2024-02-23,11399.941227978436,10739.364751930605
2024-02-26,11401.991377728824,10700.031841743363
2024-02-27,11458.958662906813,10719.909764096055
2024-02-28,11449.827804039307,10705.741457738286
2024-02-29,11623.353856395439,10744.228498889242
2024-03-01,11792.383175303261,10845.098381466203
2024-03-04,11920.665627504626,10833.467682217286
2024-03-05,11820.406248169314,10725.196445572836
2024-03-06,11973.574665032778,10779.543531154131
2024-03-07,12147.884021222262,10886.545964244155
2024-03-08,11936.659117000572,10821.202581191159
2024-03-11,11802.972000982467,10811.898021792025
2024-03-12,12021.813555200071,10928.205014281182
2024-03-13,11920.34700457999,10911.076166296416
2024-03-14,11770.614851184624,10889.506505871153
2024-03-15,11805.808789564851,10781.235269226701
2024-03-18,11832.273873203452,10845.309848725274
2024-03-19,11852.094691650975,10905.578017560565
2024-03-20,11906.551362161974,11006.447900137524
2024-03-21,11943.011107225693,11042.820268697771
2024-03-22,11935.883751452238,11021.885010049722
2024-03-25,11903.006776162856,10991.433724743469
2024-03-26,11879.463105453691,10971.132867872633
2024-03-27,11950.746128455216,11063.332592827674
2024-03-28,11986.645685751068,11061.217920236964
2024-04-01,11924.046272883263,11041.974399661483
2024-04-02,11801.032239628985,10971.767269649848
2024-04-03,11819.275131119035,10983.820903416905
2024-04-04,11533.994732026003,10849.75066116577
2024-04-05,11694.080276605075,10963.097112027928
2024-04-08,11704.962322806115,10969.229662540994
2024-04-09,11655.311436176633,10981.917698085266
2024-04-10,11548.43643524226,10871.954723368244
2024-04-11,11633.487609944867,10954.004019887867
2024-04-12,11469.897706073076,10802.804929651964
2024-04-15,11291.596528228196,10667.465883846398
2024-04-16,11275.10787167347,10648.010896011849
2024-04-17,11057.52653330002,10584.993652808635
2024-04-18,11092.255447342624,10563.2125251243
2024-04-19,10864.605096001485,10471.012800169261
2024-04-22,11002.530319805912,10567.441870305725
2024-04-23,11204.819422671033,10692.841954934942
2024-04-24,11094.154859528115,10687.766740717234
2024-04-25,11273.206184838511,10647.165026975565
2024-04-26,11433.613816247173,10748.034909552523
2024-04-29,11545.521153735097,10786.099016185339
2024-04-30,11376.970490073849,10615.233470855816
2024-05-01,11182.920966771295,10580.76430762721
2024-05-02,11285.162142089526,10679.730984872527
2024-05-03,11450.207977859442,10812.109489051096
2024-05-06,11674.848947191893,10923.764201840688
2024-05-07,11649.179542421309,10935.817835607744
2024-05-08,11668.208380507243,10936.875171903102
2024-05-09,11465.10610772902,10999.892415106317
2024-05-10,11532.776856073484,11014.060721464088
2024-05-13,11511.657475192216,11015.540992277585
2024-05-14,11547.62256248851,11066.0816671956
2024-05-15,11742.485048683522,11203.112451073734
2024-05-16,11704.95830137149,11180.062519834975
2024-05-17,11695.549403049758,11196.134031524387
2024-05-20,11799.393544449567,11209.033534327727
2024-05-21,11796.236157897052,11236.524278006984
2024-05-22,11719.82111233049,11204.169787369092
2024-05-23,11761.88592679155,11122.33195810854
2024-05-24,11899.894007846804,11195.922564265315
2024-05-28,12020.179991715864,11203.746852850947
2024-05-29,11885.34243257919,11125.292499735535
2024-05-30,11855.912168596797,11051.490426319688
2024-05-31,11921.466875733193,11152.148841637576
2024-06-03,11908.52283558525,11161.241933777637
2024-06-04,11917.1268215325,11173.718502062839
2024-06-05,12191.065319709935,11306.519940759548
2024-06-06,12138.781823715644,11306.308473500476
2024-06-07,12182.653456328291,11292.56310166085
2024-06-10,12152.664009970451,11327.455199407596
2024-06-11,12077.53720583926,11354.734475827781
2024-06-12,12233.36499612095,11447.991537078178
2024-06-13,12318.904799141941,11471.041468316938
2024-06-14,12315.916861860844,11478.019887866287
2024-06-17,12358.70269267914,11569.373743785043
2024-06-18,12488.525188438649,11598.76769279594
2024-06-20,12463.433174221535,11567.259071194332
2024-06-21,12347.487927889724,11514.603723685605
2024-06-24,12212.388790149726,11477.174018830003
2024-06-25,12330.21270805958,11521.370675975882
2024-06-26,12256.571112971418,11535.750449592722
2024-06-27,12237.686622236924,11553.936633872847
2024-06-28,12270.28040316717,11508.47117317254
2024-07-01,12199.748721730222,11532.155506188514
2024-07-02,12255.14711189257,11609.763990267642
2024-07-03,12404.198794853828,11661.573468740085
2024-07-05,12385.058607969015,11728.820057124723
2024-07-08,12525.174428678032,11742.35396170528
2024-07-09,12523.609345283487,11753.773193695126
2024-07-10,12752.710688730971,11870.080186184283
2024-07-11,12696.982230041242,11767.730032793825
2024-07-12,12799.5242370902,11841.955040727813
2024-07-15,12875.200495708325,11874.520998624776
2024-07-16,13006.05436000006,11944.939595895485
2024-07-17,12619.061450291138,11777.4575267111
2024-07-18,12683.325796358575,11686.949539828627
2024-07-19,12484.93244201083,11609.341055749499
2024-07-22,12763.720968147292,11729.031524383794
2024-07-23,12720.165240591792,11710.6338728446
2024-07-24,12295.330371449056,11445.242462710252
2024-07-25,12140.832584345333,11385.608695652174
2024-07-26,12274.272893971394,11513.123452872107
2024-07-29,12249.770015501415,11519.890405162383
2024-07-30,12000.72017136159,11461.525441658734
2024-07-31,12410.371858087125,11647.828096900455
2024-08-01,12113.342761041427,11482.883634824924
2024-08-02,11870.185715002657,11269.090235903946
2024-08-05,11539.575684299361,10940.893049825454
2024-08-06,11668.401589129793,11041.762932402413
2024-08-07,11473.827003375423,10967.960858986566
2024-08-08,11756.755281873922,11221.510102612929
2024-08-09,11764.201863879507,11270.993441235589
2024-08-12,11834.058768545563,11276.91452448958
2024-08-13,12149.207659719183,11462.371310695018
2024-08-14,12264.163565059192,11498.532211996193
2024-08-15,12518.037429797027,11695.619697450547
2024-08-16,12557.663890959891,11721.841637575373
2024-08-19,12793.102258717652,11833.919284883108
2024-08-20,12729.019773310289,11814.675764307629
2024-08-21,12827.804905969962,11855.277478049298
2024-08-22,12644.505513303246,11762.231884057974
2024-08-23,12909.320124742177,11887.20903416905
2024-08-26,12825.12663595987,11858.872421453507
2024-08-27,12906.756223653278,11875.155400401989
2024-08-28,12787.553972398111,11806.21707394478
2024-08-29,12649.247705763439,11807.274410240138
2024-08-30,12802.504901527316,11919.986459325082
2024-09-03,12259.000881388643,11674.684438802498
2024-09-04,12246.104225693714,11650.788638527454
2024-09-05,12214.112223280581,11622.452025811914
2024-09-06,11995.176965903698,11426.844811171059
2024-09-09,12224.70502817165,11554.782502909131
2024-09-10,12326.958778896043,11605.111710568075
2024-09-11,12616.439800541808,11724.167777425157
2024-09-12,12747.268325758745,11822.922987411406
2024-09-13,12830.364243690654,11884.671427060193
2024-09-16,12860.924497422719,11902.223209563104
2024-09-17,12859.429455975183,11907.086956521742
2024-09-18,12770.200699225406,11871.771924256851
2024-09-19,13065.427562124061,12074.357558447056
2024-09-20,12984.368676811977,12016.626996720619
2024-09-23,13083.80831048023,12046.655347508728
2024-09-24,13197.543553550116,12081.124510737332
2024-09-25,13239.032014962535,12054.479636094362
2024-09-26,13314.378011211193,12102.271236644452
2024-09-27,13253.541296174883,12084.719454141545
2024-09-30,13262.058156653966,12133.145456468847
2024-10-01,13070.991967490007,12024.451285306253
2024-10-02,13105.112939936178,12029.526499523963
2024-10-03,13146.450875333549,12007.53390458056
2024-10-04,13316.913528350386,12116.651010261294
2024-10-07,13274.24620352072,12007.110970062415
2024-10-08,13474.747486961443,12120.668888183645
2024-10-09,13577.828858360626,12204.62139003491
2024-10-10,13522.557478014996,12183.26319686872
2024-10-11,13640.619417936607,12256.219401248283
2024-10-14,13807.860382508406,12356.45488204803
2024-10-15,13592.143235283906,12260.448746429705
2024-10-16,13733.74426523289,12313.738495715646
2024-10-17,13742.508641187798,12314.795832011005
2024-10-18,13815.378576363782,12362.164498042952
2024-10-21,13890.74650451103,12341.863641172116
2024-10-22,13856.768009476427,12335.30815614091
2024-10-23,13691.526789770345,12222.596107055962
2024-10-24,13498.679282619369,12249.029514439862
2024-10-25,13489.28378967939,12244.800169258437
2024-10-28,13570.63074725437,12282.652808632183
2024-10-29,13571.362542005518,12302.530730984874
2024-10-30,13367.746682771285,12265.312493388343
2024-10-31,13086.483142510342,12024.874219824396
2024-11-01,13095.83421496732,12075.626362001482
2024-11-04,13059.066109805492,12049.615889135725
2024-11-05,13269.316970742899,12195.31683063578
2024-11-06,13731.886498017353,12498.56088014387
2024-11-07,13946.540356796486,12595.201417539407
2024-11-08,14042.174620722786,12649.759970379777
2024-11-11,14049.854786387146,12661.813604146833
2024-11-12,14096.176925790029,12622.480693959591
2024-11-13,14033.399485829952,12628.613244472657
2024-11-14,13935.50618287329,12547.409816989317
2024-11-15,13698.779223755844,12386.69470009521
2024-11-18,13704.284667401265,12437.446842272295
2024-11-19,13788.165632864042,12482.912302972602
2024-11-20,13763.389479211755,12487.141648154027
2024-11-21,13939.152137278217,12554.176769279595
2024-11-22,13914.771010018532,12593.086744948694
2024-11-25,13895.551155374902,12635.803131281076
2024-11-26,13925.739444420324,12701.78091611129
2024-11-27,13835.320984500107,12663.293874960333
2024-11-29,13949.302421895918,12741.959695334815
2024-12-02,13927.358696656776,12764.798159314505
2024-12-03,13936.091092742457,12770.719242568497
2024-12-04,14095.47055947245,12850.019464720195
2024-12-05,13991.217548829634,12828.872738813076
2024-12-06,13948.700220488825,12853.191473606263
2024-12-09,13718.559703889505,12787.00222151698
2024-12-10,13523.354719416977,12747.246376811594
2024-12-11,13655.283707555827,12845.790119538773
2024-12-12,13576.413613074337,12779.60086744949
2024-12-13,13477.822260348656,12777.063260340636
2024-12-16,13408.388400636604,12831.621813181002
2024-12-17,13292.22616390059,12778.754998413204
2024-12-18,12910.592926472344,12397.902464825982
2024-12-19,12917.910204111195,12394.096054162701
2024-12-20,13135.906583577138,12500.887019993654
2024-12-23,13275.462334037584,12575.74642970486
2024-12-24,13376.958582023544,12715.526287950916
2024-12-26,13365.96134993692,12716.372156987201
2024-12-27,13208.093885188211,12582.513381995135
2024-12-30,13088.009953901636,12438.927113085794
2024-12-31,12991.956519062313,12393.67311964456
2025-01-02,13003.303494199108,12363.221834338307
2025-01-03,13234.22768165835,12517.804400719351
2025-01-06,13289.445692288282,12589.914736062627
2025-01-07,13033.1630921953,12447.597270707713
2025-01-08,13026.809732938425,12465.783454987837
2025-01-10,12708.54171010691,12275.46292182376
2025-01-13,12742.946040740526,12294.49497514017
2025-01-14,12833.80124791279,12311.412355865865
2025-01-15,13060.665866332738,12535.356183222259
2025-01-16,13085.755076609516,12511.248915688142
2025-01-17,13215.241933926842,12636.860467576433
2025-01-21,13421.001332953645,12752.533058288374
2025-01-22,13510.750272648049,12824.220459113512
2025-01-23,13579.600509327383,12894.216121866077
2025-01-24,13491.091381743117,12856.574949751404
2025-01-27,12903.512817329556,12674.713106950176
2025-01-28,13118.530112412665,12783.618745371841
2025-01-29,12937.579985718043,12726.311118163547
2025-01-30,13088.9410998708,12794.615042843543
2025-01-31,12908.176016701675,12726.52258542262
2025-02-03,12730.9344067754,12640.878345498784
2025-02-04,12855.648283151157,12725.676716386333
2025-02-05,12946.781411947566,12777.274727599706
2025-02-06,13011.64703704749,12821.682852004657
2025-02-07,12900.343496575322,12704.318523220143
2025-02-10,13044.575731660709,12790.597164921192
2025-02-11,13129.120022933632,12800.324658838465
2025-02-12,13028.20566568967,12759.088543319584
2025-02-13,13185.857759566841,12893.793187347934
2025-02-14,13259.235768581788,12893.15878557072
2025-02-18,13299.75907279444,12931.011424944463
2025-02-19,13297.102160691538,12961.462710250715
2025-02-20,13173.372939152288,12907.53855918756
2025-02-21,12813.118523778501,12686.766740717236
2025-02-24,12660.46354359641,12629.036178990798
2025-02-25,12607.751821687008,12566.230403046653
2025-02-26,12695.114210905509,12572.574420818788
2025-02-27,12370.439770068508,12371.891991960225
2025-02-28,12572.706692319902,12564.961599492226
2025-03-03,12215.745786794589,12344.824182799113
2025-03-04,12135.841137845973,12198.700306780918
2025-03-05,12337.839244849743,12329.810007405056
2025-03-06,12094.177027164253,12110.941394266372
2025-03-07,12261.277189444758,12178.822384428224
2025-03-10,11931.11805450172,11854.431609013014
2025-03-11,11890.729429286772,11755.887866285835
2025-03-12,12026.760510498778,11818.27070771184
2025-03-13,11901.496352377311,11660.727599703798
2025-03-14,12247.22494319228,11901.588807785889
2025-03-17,12301.457805563316,11993.365598222787
2025-03-18,12115.253832723238,11863.736168412146
2025-03-19,12228.002276605725,11992.942663704645
2025-03-20,12241.7024566419,11958.26203321697
2025-03-21,12186.516907527157,11926.330477097219
2025-03-24,12456.890726391313,12139.912408759126
2025-03-25,12470.304697307147,12169.09489051095
2025-03-26,12235.935237469997,12023.81688352904
2025-03-27,12132.704652520995,11991.88532740929
2025-03-28,11877.399307249487,11750.389717549984
2025-03-31,11892.826350266983,11829.267005183541
2025-04-01,11960.348779976464,11862.67883211679
2025-04-02,12033.130164784334,11937.749709087064
2025-04-03,11391.736674824559,11349.447794351003
2025-04-04,10628.940118749042,10685.017666349308
2025-04-07,10567.344656834624,10665.9856130329
2025-04-08,10399.75074545761,10498.926478366659
2025-04-09,11560.063658264082,11601.516767163865
2025-04-10,11084.545277858122,11093.149476356715
2025-04-11,11293.44157264831,11291.082830847352
2025-04-14,11425.584858879341,11400.622871046231
2025-04-15,11437.455753567408,11368.69131492648
2025-04-16,11078.514237960608,11115.987940336401
2025-04-17,11069.211353030898,11131.847984766742
2025-04-21,10733.792718734712,10866.879509150536
2025-04-22,10965.845039211385,11149.611234528722
2025-04-23,11145.076441371239,11322.379985189888
2025-04-24,11476.807082605188,11560.703586163125
2025-04-25,11550.598719772803,11644.233153496245
2025-04-28,11530.76018675838,11648.673965936741
2025-04-29,11674.793892589714,11722.053104834447
2025-04-30,11722.603600481369,11726.70538453401
2025-05-01,11937.48156283664,11809.812017348992
2025-05-02,12172.514190870992,11985.118375119011
2025-05-05,12133.65637694134,11916.391515920874
2025-05-06,12047.354679530335,11816.79043689834
2025-05-07,12189.00390888231,11866.48524278007
2025-05-08,12316.946390403518,11949.168941076907
2025-05-09,12308.87984252733,11933.943298423783
2025-05-12,12733.848548940805,12328.32973659156
2025-05-13,12946.37264405309,12409.74463133397
2025-05-14,13026.702360060566,12425.604675764309
2025-05-15,13097.760043022032,12486.295779117743
2025-05-16,13242.630832115274,12565.384534010369
2025-05-19,13260.234423670965,12579.129905849997
2025-05-20,13187.279300961043,12536.836454035758
2025-05-21,12946.336788031162,12325.580662223634
2025-05-22,12939.209475067311,12330.444409182272
2025-05-23,12856.448031601236,12246.280440071936
2025-05-27,13152.98203614035,12500.887019993654
2025-05-28,13032.88801599595,12428.565217391306
2025-05-29,13167.537730430166,12477.625621495821
2025-05-30,13086.604954949447,12463.668782397124
2025-06-02,13128.249257410742,12533.875912408761
2025-06-03,13280.353658637403,12605.351845974825
2025-06-04,13287.598901697942,12601.968369829685
2025-06-05,13210.778376773622,12541.06579921718
2025-06-06,13315.687721388822,12669.849359991538
2025-06-09,13321.42216199634,12681.268591981381
2025-06-10,13385.891741026411,12753.16746006559
2025-06-11,13335.332919887149,12716.795091505344
2025-06-12,13407.900324473283,12767.335766423359
2025-06-13,13169.342311773582,12624.595366550304
2025-06-16,13325.043248795464,12744.70876970274
2025-06-17,13227.466315424605,12635.803131281076
2025-06-18,13225.829425414591,12633.899925949438
2025-06-20,13213.15032417856,12567.076272082937
2025-06-23,13374.222893187818,12691.207553157728
2025-06-24,13602.241335789475,12831.410345921931
2025-06-25,13714.381203272453,12838.600232730352
2025-06-26,13795.840123528731,12939.04718078917
2025-06-27,13950.608392810876,13003.333227546811
2025-06-30,14018.798571720985,13065.504601713743
2025-07-01,13978.457401748936,13061.275256532319
2025-07-02,14095.931248410512,13120.486089072254
2025-07-03,14219.36853165492,13223.893578758069
2025-07-07,14070.906174929836,13125.34983603089
2025-07-08,14136.320246769934,13118.15994922247
2025-07-09,14246.198806336206,13196.825769596953
2025-07-10,14337.96500283978,13234.044007193486
2025-07-11,14309.615321658897,13187.521210197823
2025-07-14,14316.398251438153,13212.685814027293
2025-07-15,14395.795599911095,13156.224055855286
2025-07-16,14509.821502273184,13200.209245742095
2025-07-17,14608.014390588358,13280.989738707289
2025-07-18,14547.289548037013,13271.262244790016
2025-07-21,14451.091203846345,13296.426848619487
2025-07-22,14436.60609317839,13298.33005395113
2025-07-23,14655.58717767845,13411.465037554219
2025-07-24,14770.622492607374,13415.905849994711
2025-07-25,14883.307067081618,13472.579075425792
2025-07-28,14973.600298290858,13469.195599280654
2025-07-29,14728.150607772932,13433.669099756693
2025-07-30,14747.093792515996,13416.751719030997
2025-07-31,14745.068909570227,13366.422511372053
2025-08-01,14437.68297497318,13147.342430974297
2025-08-04,14715.519095860265,13347.178990796574
2025-08-05,14659.548920449552,13279.509467893793
2025-08-06,14641.343399804728,13381.225219507036
2025-08-07,14713.901203657773,13370.017454776264
2025-08-08,14806.523842943736,13474.27081349836
2025-08-11,14763.367990112125,13447.62593885539
2025-08-12,14956.483951742137,13590.789273246592
2025-08-13,15132.820236112844,13637.312070242253
2025-08-14,15052.338562408426,13638.580873796682
2025-08-15,14939.035053064785,13606.64931767693
2025-08-18,15009.04509188424,13603.688776049932
2025-08-19,14857.163028112696,13529.886702634085
2025-08-20,14837.682605911188,13493.937268591983
2025-08-21,14695.01703858636,13439.801650269756
2025-08-22,14998.061765106924,13646.193695123242
2025-08-25,14908.148515524623,13586.136993547025
2025-08-26,15012.865726832162,13643.021686237174
2025-08-27,15064.141378126287,13674.107373320641
2025-08-28,15035.409051026632,13722.533375647943
2025-08-29,14823.467983242339,13640.695546387391
2025-09-02,14677.596159627807,13539.61419655136
2025-09-03,14626.316233075975,13612.993335449066
2025-09-04,14740.847109754868,13726.762720829369
2025-09-05,14560.018884546613,13687.006876123984
2025-09-08,14574.448772086555,13720.630170316304
2025-09-09,14556.156999406654,13752.350259176983
2025-09-10,14647.707455831502,13792.106103882368
2025-09-11,14741.503859693425,13906.721358298953
2025-09-12,14675.598609872479,13902.069078599387
2025-09-15,14678.749323925353,13976.082619274306
2025-09-16,14578.90585456678,13956.839098698827
2025-09-17,14431.508431100621,13939.498783454988
2025-09-18,14643.798607922443,14004.630699248917
2025-09-19,14650.25446562932,14035.08198455517
2025-09-22,14837.167447896241,14101.482703903524
2025-09-23,14729.086731832567,14024.720088860682
2025-09-24,14664.173139895396,13980.10049719666
2025-09-25,14634.285452923614,13915.602983179944
2025-09-26,14725.4590049659,13995.326139849785
2025-09-29,14831.802103025946,14034.659050037026
2025-09-30,14993.966648787771,14087.525864804824
2025-10-01,14999.510640349983,14135.528932613988
2025-10-02,15117.557512408828,14151.811911562469
2025-10-03,15086.469017125697,14151.600444303398
2025-10-06,15345.553025825868,14202.352586480485
2025-10-07,15379.846591263777,14149.697238971758
2025-10-08,15699.600596929766,14234.072675341164
2025-10-09,15593.172971723427,14192.836559822279
2025-10-10,15043.076596553561,13809.234951867133
2025-10-13,15264.870690043348,14021.12514545647
2025-10-14,15227.606630499726,14003.996297471704
2025-10-15,15309.867081920827,14066.167671638634
2025-10-16,15216.541410471347,13970.373003279383
2025-10-17,15241.140289247223,14049.673225431081
2025-10-20,15392.581652183862,14195.797101449276
2025-10-21,15423.577941650618,14195.585634190205
2025-10-22,15250.64054128104,14121.783560774358
2025-10-23,15271.565259139265,14205.524595366553
2025-10-24,15510.253504749337,14321.620120596637
2025-10-27,15704.610364150172,14490.582460594522
2025-10-28,15783.621210858335,14529.069501745478
2025-10-29,15917.786159618914,14536.047921294828
2025-10-30,15673.58824134516,14376.178673437007
2025-10-31,15731.059678059204,14423.335872209882
2025-11-03,15779.453456826577,14450.403681370995
2025-11-04,15509.375565404971,14279.115201523327
2025-11-05,15473.508114402495,14328.598540145987
2025-11-06,15167.977321659622,14174.861842801227
2025-11-07,15225.893391932354,14188.818681899927
2025-11-10,15637.254524063253,14410.224902147469
2025-11-11,15525.113525685296,14443.213794562575
2025-11-12,15700.658783327883,14451.24955040728
2025-11-13,15395.927302124763,14211.445678620545
2025-11-14,15416.102804743063,14209.119538770761
2025-11-17,15134.133704424237,14076.741034592194
2025-11-18,14883.720348754752,13958.530836771399
2025-11-19,14956.886313286659,14012.454987834552
2025-11-20,14604.25996266364,13798.873056172644
2025-11-21,14730.658676044979,13936.32677456892
2025-11-24,14933.118822302253,14141.45001586798
2025-11-25,14880.549144147497,14274.46292182376
2025-11-26,15032.576398500767,14373.006664550938
2025-11-28,15028.013829859376,14451.46101766635
2025-12-01,15032.008230729207,14385.483232836137
2025-12-02,15027.061755484314,14412.128107479108
2025-12-03,15042.803306652655,14462.03438061991
2025-12-04,15083.333635886545,14472.60774357347
2025-12-05,15010.413882722924,14500.098487252726
2025-12-08,15027.311049305565,14456.53623188406
2025-12-09,15009.23297035095,14444.059663598859
2025-12-10,15097.813556592539,14539.854331958111
2025-12-11,15160.508975692886,14573.6890934095
2025-12-12,14888.79081920409,14416.991854437747
2025-12-15,14915.952762493831,14395.210726753414
2025-12-16,14931.407423866558,14355.877816566172
2025-12-17,14627.00449684744,14197.911774039989
2025-12-18,14740.767433248253,14305.125674389084
2025-12-19,15015.64101966651,14383.785890881203
