Fecha,Portafolio_Moderado,SPY_Benchmark
2024-01-02,9995.0,9995.0
2024-01-03,9852.341897217371,9913.37363799852
2024-01-04,9896.54544264404,9881.44208187877
2024-01-05,9879.218953904177,9894.975986459327
2024-01-08,9993.549292486707,10036.236115518885
2024-01-09,9990.06597658679,10021.010472865759
2024-01-10,9998.405024490914,10077.683698296838
2024-01-11,10006.335008786613,10073.242885856343
2024-01-12,10045.387503185555,10080.221305405692
2024-01-16,9967.190069475355,10043.214535068233
2024-01-17,9905.316718168733,9987.387178673438
2024-01-18,9990.180285427643,10076.20342748334
2024-01-19,10040.559429273962,10201.81497937163
2024-01-22,10070.64284430232,10223.38463979689
2024-01-23,10073.900508937895,10253.20152332593
2024-01-24,10023.244759382931,10264.409288056702
2024-01-25,10191.147416584561,10320.236644451497
2024-01-26,10155.100815432499,10307.125674389084
2024-01-29,10219.845575839801,10388.752036390564
2024-01-30,10203.774217533672,10380.71628054586
2024-01-31,10083.883338456288,10211.331006029834
2024-02-01,10175.808119529613,10344.978313762827
2024-02-02,10214.577890293896,10453.883952184493
2024-02-05,10142.148979410043,10415.819845551678
2024-02-06,10201.529801720519,10446.059663598859
2024-02-07,10214.41648300405,10533.184174336191
2024-02-08,10205.062936075748,10537.836454035756
2024-02-09,10183.171948377436,10598.739024648261
2024-02-12,10236.844728045573,10594.086744948696
2024-02-13,10028.67552778417,10448.17433618957
2024-02-14,10144.166864987057,10543.123135512536
2024-02-15,10300.33409487749,10615.867872633027
2024-02-16,10278.454434160034,10563.001057865229
2024-02-20,10202.231100266321,10504.84756162065
2024-02-21,10162.955561500195,10514.363588278855
2024-02-22,10263.433226283512,10731.963397863114
2024-02-23,10269.355260793558,10739.364751930605
2024-02-26,10255.74968717631,10700.031841743363
2024-02-27,10289.59209526449,10719.909764096055
2024-02-28,10310.504300835066,10705.741457738286
2024-02-29,10324.663976918084,10744.228498889242
2024-03-01,10355.022504867195,10845.098381466203
2024-03-04,10350.377764645747,10833.467682217286
2024-03-05,10254.237869713545,10725.196445572836
2024-03-06,10304.726342565453,10779.543531154131
2024-03-07,10385.523189131784,10886.545964244155
2024-03-08,10342.794720501302,10821.202581191159
2024-03-11,10338.458636648036,10811.898021792025
2024-03-12,10389.929059465621,10928.205014281182
2024-03-13,10362.50221084409,10911.076166296416
2024-03-14,10329.612568775998,10889.506505871153
2024-03-15,10331.791650419089,10781.235269226701
2024-03-18,10345.837354170722,10845.309848725274
2024-03-19,10389.11568152614,10905.578017560565
2024-03-20,10444.09210276344,11006.447900137524
2024-03-21,10457.118953626672,11042.820268697771
2024-03-22,10421.20097453316,11021.885010049722
2024-03-25,10386.366632521065,10991.433724743469
2024-03-26,10407.67442018672,10971.132867872633
2024-03-27,10539.847534441273,11063.332592827674
2024-03-28,10570.32193191459,11061.217920236964
2024-04-01,10481.551523368238,11041.974399661483
2024-04-02,10418.68198806814,10971.767269649848
2024-04-03,10432.486753167153,10983.820903416905
2024-04-04,10357.787919125205,10849.75066116577
2024-04-05,10404.022920439089,10963.097112027928
2024-04-08,10433.125537371778,10969.229662540994
2024-04-09,10454.596434661897,10981.917698085266
2024-04-10,10321.865729999214,10871.954723368244
2024-04-11,10323.313137810663,10954.004019887867
2024-04-12,10229.542710921109,10802.804929651964
2024-04-15,10109.865025233794,10667.465883846398
2024-04-16,10024.65490215131,10648.010896011849
2024-04-17,9957.589591417036,10584.993652808635
2024-04-18,9971.679397344966,10563.2125251243
2024-04-19,9979.093304633738,10471.012800169261
2024-04-22,10046.082192130725,10567.441870305725
2024-04-23,10144.422393753035,10692.841954934942
2024-04-24,10086.224256178433,10687.766740717234
2024-04-25,10091.714637380293,10647.165026975565
2024-04-26,10120.635946698138,10748.034909552523
2024-04-29,10200.223136084025,10786.099016185339
2024-04-30,10032.867904826438,10615.233470855816
2024-05-01,10010.140979284695,10580.76430762721
2024-05-02,9953.19048492516,10679.730984872527
2024-05-03,10039.489350251779,10812.109489051096
2024-05-06,10134.603613278077,10923.764201840688
2024-05-07,10140.197016469172,10935.817835607744
2024-05-08,10139.162829620971,10936.875171903102
2024-05-09,9975.172309161522,10999.892415106317
2024-05-10,10010.15266600241,11014.060721464088
2024-05-13,10022.6201286631,11015.540992277585
2024-05-14,10017.650096077026,11066.0816671956
2024-05-15,10111.84818559229,11203.112451073734
2024-05-16,10087.529462522842,11180.062519834975
2024-05-17,10094.76991116592,11196.134031524387
2024-05-20,10107.497735360233,11209.033534327727
2024-05-21,10100.432694385552,11236.524278006984
2024-05-22,10050.920293709878,11204.169787369092
2024-05-23,9925.252260393734,11122.33195810854
2024-05-24,9922.692596236335,11195.922564265315
2024-05-28,9863.135960791458,11203.746852850947
2024-05-29,9771.2722087604,11125.292499735535
2024-05-30,9793.626311467264,11051.490426319688
2024-05-31,9806.30559284249,11152.148841637576
2024-06-03,9725.734733843477,11161.241933777637
2024-06-04,9747.57947956963,11173.718502062839
2024-06-05,9797.532442946518,11306.519940759548
2024-06-06,9779.443639276747,11306.308473500476
2024-06-07,9795.831284140728,11292.56310166085
2024-06-10,9806.445109293856,11327.455199407596
2024-06-11,9756.438602254124,11354.734475827781
2024-06-12,9782.240202729445,11447.991537078178
2024-06-13,9783.818797832488,11471.041468316938
2024-06-14,9749.040856238355,11478.019887866287
2024-06-17,9780.671943353573,11569.373743785043
2024-06-18,9836.137382648565,11598.76769279594
2024-06-20,9898.224040260226,11567.259071194332
2024-06-21,9904.28074713868,11514.603723685605
2024-06-24,9907.90725695099,11477.174018830003
2024-06-25,9874.483303525696,11521.370675975882
2024-06-26,9819.950216054105,11535.750449592722
2024-06-27,9845.504333127297,11553.936633872847
2024-06-28,9870.31343063544,11508.47117317254
2024-07-01,9821.116817318902,11532.155506188514
2024-07-02,9855.644346078703,11609.763990267642
2024-07-03,9900.367733753486,11661.573468740085
2024-07-05,9874.90671184599,11728.820057124723
2024-07-08,9886.841954794294,11742.35396170528
2024-07-09,9844.165279780682,11753.773193695126
2024-07-10,9927.837006647922,11870.080186184283
2024-07-11,10020.234046190588,11767.730032793825
2024-07-12,10113.17687276489,11841.955040727813
2024-07-15,10244.014879478822,11874.520998624776
2024-07-16,10409.667662518343,11944.939595895485
2024-07-17,10377.263377639054,11777.4575267111
2024-07-18,10380.405946651603,11686.949539828627
2024-07-19,10295.12250851474,11609.341055749499
2024-07-22,10386.433928598664,11729.031524383794
2024-07-23,10394.807544716557,11710.6338728446
2024-07-24,10212.216512105686,11445.242462710252
2024-07-25,10203.140193436544,11385.608695652174
2024-07-26,10284.182770599453,11513.123452872107
2024-07-29,10268.668654164558,11519.890405162383
2024-07-30,10300.488317089039,11461.525441658734
2024-07-31,10392.678487884625,11647.828096900455
2024-08-01,10334.968995133266,11482.883634824924
2024-08-02,10195.374387386522,11269.090235903946
2024-08-05,9996.240125787113,10940.893049825454
2024-08-06,10039.702205354677,11041.762932402413
2024-08-07,9958.274476318695,10967.960858986566
2024-08-08,10037.75837903113,11221.510102612929
2024-08-09,10067.534010932297,11270.993441235589
2024-08-12,10021.296661175533,11276.91452448958
2024-08-13,10143.072304886824,11462.371310695018
2024-08-14,10224.754397000199,11498.532211996193
2024-08-15,10293.858212184225,11695.619697450547
2024-08-16,10309.896296177594,11721.841637575373
2024-08-19,10353.14997032531,11833.919284883108
2024-08-20,10345.585201514177,11814.675764307629
2024-08-21,10386.40008688447,11855.277478049298
2024-08-22,10334.298847237857,11762.231884057974
2024-08-23,10454.844865218865,11887.20903416905
2024-08-26,10464.331209549353,11858.872421453507
2024-08-27,10486.878380755454,11875.155400401989
2024-08-28,10456.859139713877,11806.21707394478
2024-08-29,10487.037360070386,11807.274410240138
2024-08-30,10523.826120672633,11919.986459325082
2024-09-03,10369.768946938191,11674.684438802498
2024-09-04,10394.961264642272,11650.788638527454
2024-09-05,10344.324766221353,11622.452025811914
2024-09-06,10248.539284745566,11426.844811171059
2024-09-09,10381.614823988375,11554.782502909131
2024-09-10,10416.158488206023,11605.111710568075
2024-09-11,10450.941227703921,11724.167777425157
2024-09-12,10486.156739983828,11822.922987411406
2024-09-13,10557.298558824,11884.671427060193
2024-09-16,10623.016688490618,11902.223209563104
2024-09-17,10652.178134138601,11907.086956521742
2024-09-18,10630.972151814995,11871.771924256851
2024-09-19,10729.930021877168,12074.357558447056
2024-09-20,10689.954540545554,12016.626996720619
2024-09-23,10753.42242467461,12046.655347508728
2024-09-24,10782.515580614398,12081.124510737332
2024-09-25,10710.268432646735,12054.479636094362
2024-09-26,10725.317247962907,12102.271236644452
2024-09-27,10745.973469092565,12084.719454141545
2024-09-30,10740.880381516152,12133.145456468847
2024-10-01,10704.479452813752,12024.451285306253
2024-10-02,10673.74612127571,12029.526499523963
2024-10-03,10618.408437560996,12007.53390458056
2024-10-04,10660.989645562611,12116.651010261294
2024-10-07,10545.779397438862,12007.110970062415
2024-10-08,10587.617174239289,12120.668888183645
2024-10-09,10682.417255195485,12204.62139003491
2024-10-10,10662.674073624145,12183.26319686872
2024-10-11,10735.187244418965,12256.219401248283
2024-10-14,10831.435170184815,12356.45488204803
2024-10-15,10833.05778617057,12260.448746429705
2024-10-16,10893.29046791419,12313.738495715646
2024-10-17,10875.214360805381,12314.795832011005
2024-10-18,10908.13350331508,12362.164498042952
2024-10-21,10850.532297651709,12341.863641172116
2024-10-22,10867.870471479766,12335.30815614091
2024-10-23,10777.726331461965,12222.596107055962
2024-10-24,10709.770238342084,12249.029514439862
2024-10-25,10646.859941540637,12244.800169258437
2024-10-28,10682.766455016395,12282.652808632183
2024-10-29,10659.44910381269,12302.530730984874
2024-10-30,10669.055933665435,12265.312493388343
2024-10-31,10783.642864351466,12024.874219824396
2024-11-01,10749.227188625835,12075.626362001482
2024-11-04,10727.849079828486,12049.615889135725
2024-11-05,10855.448821774702,12195.31683063578
2024-11-06,11200.693283944633,12498.56088014387
2024-11-07,11313.594477754834,12595.201417539407
2024-11-08,11418.078265601525,12649.759970379777
2024-11-11,11471.243238549725,12661.813604146833
2024-11-12,11493.419660384727,12622.480693959591
2024-11-13,11467.445070404581,12628.613244472657
2024-11-14,11383.547488231623,12547.409816989317
2024-11-15,11271.769212152773,12386.69470009521
2024-11-18,11291.405122346723,12437.446842272295
2024-11-19,11228.867293279622,12482.912302972602
2024-11-20,11260.039047836595,12487.141648154027
2024-11-21,11417.690537190394,12554.176769279595
2024-11-22,11476.219194011297,12593.086744948694
2024-11-25,11566.68213036448,12635.803131281076
2024-11-26,11635.859912021418,12701.78091611129
2024-11-27,11591.420874502013,12663.293874960333
2024-11-29,11622.281745785658,12741.959695334815
2024-12-02,11573.692353408918,12764.798159314505
2024-12-03,11545.403005904805,12770.719242568497
2024-12-04,11609.294232529808,12850.019464720195
2024-12-05,11553.713998790774,12828.872738813076
2024-12-06,11607.957806720617,12853.191473606263
2024-12-09,11506.945848961952,12787.00222151698
2024-12-10,11431.181905373523,12747.246376811594
2024-12-11,11466.032547360413,12845.790119538773
2024-12-12,11396.656425738673,12779.60086744949
2024-12-13,11352.00268284109,12777.063260340636
2024-12-16,11354.389153042388,12831.621813181002
2024-12-17,11322.232876764052,12778.754998413204
2024-12-18,10951.769112885111,12397.902464825982
2024-12-19,10933.148137314893,12394.096054162701
2024-12-20,11029.51223398242,12500.887019993654
2024-12-23,11008.897448989504,12575.74642970486
2024-12-24,11084.121235022516,12715.526287950916
2024-12-26,11090.024078232744,12716.372156987201
2024-12-27,10992.698337946325,12582.513381995135
2024-12-30,10910.44355665713,12438.927113085794
2024-12-31,10890.45188986523,12393.67311964456
2025-01-02,10819.94635332026,12363.221834338307
2025-01-03,10873.82492269171,12517.804400719351
2025-01-06,10820.564903273114,12589.914736062627
2025-01-07,10748.072109477287,12447.597270707713
2025-01-08,10754.05662321905,12465.783454987837
2025-01-10,10622.044571410388,12275.46292182376
2025-01-13,10663.698195905476,12294.49497514017
2025-01-14,10783.128055410112,12311.412355865865
2025-01-15,10905.014480394415,12535.356183222259
2025-01-16,10984.586595437035,12511.248915688142
2025-01-17,11023.953628445102,12636.860467576433
2025-01-21,11134.535536512225,12752.533058288374
2025-01-22,11076.076616814456,12824.220459113512
2025-01-23,11129.818232458674,12894.216121866077
2025-01-24,11154.867451629932,12856.574949751404
2025-01-27,11195.232796851682,12674.713106950176
2025-01-28,11185.342994143286,12783.618745371841
2025-01-29,11109.95435719059,12726.311118163547
2025-01-30,11180.51793310521,12794.615042843543
2025-01-31,11145.352659631197,12726.52258542262
2025-02-03,11080.570641453347,12640.878345498784
2025-02-04,11121.724809421665,12725.676716386333
2025-02-05,11142.907322715695,12777.274727599706
2025-02-06,11117.85931283512,12821.682852004657
2025-02-07,10997.43854815323,12704.318523220143
2025-02-10,11039.442809997568,12790.597164921192
2025-02-11,11066.442236222294,12800.324658838465
2025-02-12,11020.688227431521,12759.088543319584
2025-02-13,11116.080827030632,12893.793187347934
2025-02-14,11079.45496613807,12893.15878557072
2025-02-18,11077.046658290152,12931.011424944463
2025-02-19,11102.320036390287,12961.462710250715
2025-02-20,10935.521353582619,12907.53855918756
2025-02-21,10751.181691396367,12686.766740717236
2025-02-24,10737.41969510769,12629.036178990798
2025-02-25,10786.908060617256,12566.230403046653
2025-02-26,10795.406796241647,12572.574420818788
2025-02-27,10748.397601570741,12371.891991960225
2025-02-28,10858.102615682881,12564.961599492226
2025-03-03,10766.508742552058,12344.824182799113
2025-03-04,10635.36377899522,12198.700306780918
2025-03-05,10733.522141925201,12329.810007405056
2025-03-06,10586.38996494602,12110.941394266372
2025-03-07,10689.6326565717,12178.822384428224
2025-03-10,10560.6759689238,11854.431609013014
2025-03-11,10476.906690718168,11755.887866285835
2025-03-12,10455.846256902534,11818.27070771184
2025-03-13,10383.9625262085,11660.727599703798
2025-03-14,10563.010465706277,11901.588807785889
2025-03-17,10654.24559994135,11993.365598222787
2025-03-18,10567.124998809943,11863.736168412146
2025-03-19,10624.082753140996,11992.942663704645
2025-03-20,10633.455015678595,11958.26203321697
2025-03-21,10620.511028809626,11926.330477097219
2025-03-24,10735.582065203474,12139.912408759126
2025-03-25,10764.297724285843,12169.09489051095
2025-03-26,10710.221317293359,12023.81688352904
2025-03-27,10718.11820941025,11991.88532740929
2025-03-28,10563.80754855848,11750.389717549984
2025-03-31,10594.463822523192,11829.267005183541
2025-04-01,10624.16364813629,11862.67883211679
2025-04-02,10654.611339016341,11937.749709087064
2025-04-03,10338.730071170827,11349.447794351003
2025-04-04,9836.340476059142,10685.017666349308
2025-04-07,9713.128456076474,10665.9856130329
2025-04-08,9621.34159003313,10498.926478366659
2025-04-09,10265.435086857357,11601.516767163865
2025-04-10,9967.54084906865,11093.149476356715
2025-04-11,10081.100663171446,11291.082830847352
2025-04-14,10198.490039039067,11400.622871046231
2025-04-15,10190.619680452373,11368.69131492648
2025-04-16,10067.24907123654,11115.987940336401
2025-04-17,10104.874096059939,11131.847984766742
2025-04-21,9871.892858475632,10866.879509150536
2025-04-22,10042.096705221757,11149.611234528722
2025-04-23,10168.89844058031,11322.379985189888
2025-04-24,10408.360197003523,11560.703586163125
2025-04-25,10401.035003221208,11644.233153496245
2025-04-28,10421.052329300193,11648.673965936741
2025-04-29,10532.615705671873,11722.053104834447
2025-04-30,10505.237812414804,11726.70538453401
2025-05-01,10516.426732021171,11809.812017348992
2025-05-02,10620.171267069669,11985.118375119011
2025-05-05,10592.4803839108,11916.391515920874
2025-05-06,10559.187217817938,11816.79043689834
2025-05-07,10619.55234705143,11866.48524278007
2025-05-08,10814.217975115185,11949.168941076907
2025-05-09,10817.65800330247,11933.943298423783
2025-05-12,11044.485853716285,12328.32973659156
2025-05-13,11087.287876024922,12409.74463133397
2025-05-14,11023.121070008561,12425.604675764309
2025-05-15,11104.686644207919,12486.295779117743
2025-05-16,11191.402412018473,12565.384534010369
2025-05-19,11205.64973770787,12579.129905849997
2025-05-20,11174.77959050824,12536.836454035758
2025-05-21,11016.417512314249,12325.580662223634
2025-05-22,11041.207884054944,12330.444409182272
2025-05-23,10985.584777985736,12246.280440071936
2025-05-27,11150.790616246211,12500.887019993654
2025-05-28,11078.213551315475,12428.565217391306
2025-05-29,11098.771374468492,12477.625621495821
2025-05-30,11140.42123473694,12463.668782397124
2025-06-02,11109.26256778826,12533.875912408761
2025-06-03,11172.09599926376,12605.351845974825
2025-06-04,11159.071130288872,12601.968369829685
2025-06-05,11131.377327262675,12541.06579921718
2025-06-06,11194.427625102528,12669.849359991538
2025-06-09,11104.581242039343,12681.268591981381
2025-06-10,11097.151056146413,12753.16746006559
2025-06-11,11076.044440497384,12716.795091505344
2025-06-12,11114.833979955163,12767.335766423359
2025-06-13,10972.441163476033,12624.595366550304
2025-06-16,10993.581733386663,12744.70876970274
2025-06-17,10938.175080448604,12635.803131281076
2025-06-18,10873.27807159888,12633.899925949438
2025-06-20,10868.065500738618,12567.076272082937
2025-06-23,10975.592012163497,12691.207553157728
2025-06-24,11064.961652806487,12831.410345921931
2025-06-25,10950.456923341364,12838.600232730352
2025-06-26,11051.045372815144,12939.04718078917
2025-06-27,11111.31377912798,13003.333227546811
2025-06-30,11219.155519763728,13065.504601713743
2025-07-01,11283.464000061029,13061.275256532319
2025-07-02,11255.91639649021,13120.486089072254
2025-07-03,11342.804318244622,13223.893578758069
2025-07-07,11255.317340688227,13125.34983603089
2025-07-08,11275.866345859271,13118.15994922247
2025-07-09,11321.63278386873,13196.825769596953
2025-07-10,11315.173950144217,13234.044007193486
2025-07-11,11198.788261904137,13187.521210197823
2025-07-14,11227.314819074832,13212.685814027293
2025-07-15,11129.918759416072,13156.224055855286
2025-07-16,11196.622044281876,13200.209245742095
2025-07-17,11236.347523662478,13280.989738707289
2025-07-18,11248.10495318294,13271.262244790016
2025-07-21,11188.765538497026,13296.426848619487
2025-07-22,11291.585771162123,13298.33005395113
2025-07-23,11366.25424976103,13411.465037554219
2025-07-24,11396.585312404764,13415.905849994711
2025-07-25,11461.075437110107,13472.579075425792
2025-07-28,11434.218504245517,13469.195599280654
2025-07-29,11413.528338589002,13433.669099756693
2025-07-30,11362.593717936568,13416.751719030997
2025-07-31,11391.21619257826,13366.422511372053
2025-08-01,11226.864610877015,13147.342430974297
2025-08-04,11347.452204756892,13347.178990796574
2025-08-05,11307.790015192808,13279.509467893793
2025-08-06,11337.375382918488,13381.225219507036
2025-08-07,11354.766790624031,13370.017454776264
2025-08-08,11371.693869648567,13474.27081349836
2025-08-11,11321.654622996002,13447.62593885539
2025-08-12,11412.701429882656,13590.789273246592
2025-08-13,11547.215844671371,13637.312070242253
2025-08-14,11478.795347662037,13638.580873796682
2025-08-15,11426.138141789626,13606.64931767693
2025-08-18,11493.684560705351,13603.688776049932
2025-08-19,11533.84063371858,13529.886702634085
2025-08-20,11519.895057366857,13493.937268591983
2025-08-21,11427.193609190777,13439.801650269756
2025-08-22,11648.398520729,13646.193695123242
2025-08-25,11589.371623781919,13586.136993547025
2025-08-26,11597.950861173873,13643.021686237174
2025-08-27,11636.598627463221,13674.107373320641
2025-08-28,11651.857064471416,13722.533375647943
2025-08-29,11635.330244660128,13640.695546387391
2025-09-02,11550.707885668591,13539.61419655136
2025-09-03,11548.331302815739,13612.993335449066
2025-09-04,11643.778964275853,13726.762720829369
2025-09-05,11622.149329274276,13687.006876123984
2025-09-08,11606.910556198658,13720.630170316304
2025-09-09,11552.897681992787,13752.350259176983
2025-09-10,11504.87913472155,13792.106103882368
2025-09-11,11639.65825749739,13906.721358298953
2025-09-12,11539.187319198021,13902.069078599387
2025-09-15,11527.336515274208,13976.082619274306
2025-09-16,11506.931108978122,13956.839098698827
2025-09-17,11463.955615037496,13939.498783454988
2025-09-18,11558.994483301465,14004.630699248917
2025-09-19,11568.9205476672,14035.08198455517
2025-09-22,11598.219926218844,14101.482703903524
2025-09-23,11610.854392378107,14024.720088860682
2025-09-24,11564.71335914221,13980.10049719666
2025-09-25,11502.920529971578,13915.602983179944
2025-09-26,11590.814306505474,13995.326139849785
2025-09-29,11603.22965337695,14034.659050037026
2025-09-30,11598.577882229925,14087.525864804824
2025-10-01,11555.747827349893,14135.528932613988
2025-10-02,11599.35044031083,14151.811911562469
2025-10-03,11603.49427241979,14151.600444303398
2025-10-06,11590.070808794444,14202.352586480485
2025-10-07,11617.174943205506,14149.697238971758
2025-10-08,11662.305123203367,14234.072675341164
2025-10-09,11561.812118466298,14192.836559822279
2025-10-10,11361.412288156815,13809.234951867133
2025-10-13,11485.768454006851,14021.12514545647
2025-10-14,11583.134062774525,14003.996297471704
2025-10-15,11517.379845707546,14066.167671638634
2025-10-16,11449.773825063834,13970.373003279383
2025-10-17,11430.178956304475,14049.673225431081
2025-10-20,11503.773334578244,14195.797101449276
2025-10-21,11587.475542882878,14195.585634190205
2025-10-22,11535.277279393147,14121.783560774358
2025-10-23,11465.448122355941,14205.524595366553
2025-10-24,11465.235994208091,14321.620120596637
2025-10-27,11487.475845313445,14490.582460594522
2025-10-28,11423.157011701855,14529.069501745478
2025-10-29,11330.779632776035,14536.047921294828
2025-10-30,11261.46428347333,14376.178673437007
2025-10-31,11316.305971218542,14423.335872209882
2025-11-03,11245.806547520438,14450.403681370995
2025-11-04,11202.306063742803,14279.115201523327
2025-11-05,11203.49379389478,14328.598540145987
2025-11-06,11130.621778119401,14174.861842801227
2025-11-07,11173.517255950199,14188.818681899927
2025-11-10,11297.519417353826,14410.224902147469
2025-11-11,11371.310103754688,14443.213794562575
2025-11-12,11385.05347309752,14451.24955040728
2025-11-13,11288.224252768701,14211.445678620545
2025-11-14,11285.620060237812,14209.119538770761
2025-11-17,11147.453068814119,14076.741034592194
2025-11-18,11086.857064704725,13958.530836771399
2025-11-19,11082.243573667982,14012.454987834552
2025-11-20,10990.758494211455,13798.873056172644
2025-11-21,11125.974214502074,13936.32677456892
2025-11-24,11165.88895987573,14141.45001586798
2025-11-25,11245.408284405528,14274.46292182376
2025-11-26,11262.925458653843,14373.006664550938
2025-11-28,11288.22918699798,14451.46101766635
2025-12-01,11217.93700776292,14385.483232836137
2025-12-02,11233.73979591984,14412.128107479108
2025-12-03,11309.030719311138,14462.03438061991
2025-12-04,11286.868183323102,14472.60774357347
2025-12-05,11241.337340476379,14500.098487252726
2025-12-08,11191.362373491438,14456.53623188406
2025-12-09,11195.0070632168,14444.059663598859
2025-12-10,11295.194198382515,14539.854331958111
2025-12-11,11393.325055459965,14573.6890934095
2025-12-12,11322.799870957173,14416.991854437747
2025-12-15,11348.722726776294,14395.210726753414
2025-12-16,11319.953424392346,14355.877816566172
2025-12-17,11262.784963767555,14197.911774039989
2025-12-18,11261.066227936193,14305.125674389084
2025-12-19,11301.64820240971,14383.785890881203
