Fecha,Portafolio_Normal,SPY_Benchmark
2024-01-02,9995.0,9995.0
2024-01-03,9834.681486620386,9913.37363799852
2024-01-04,9879.445898885622,9881.44208187877
2024-01-05,9888.933880864079,9894.975986459327
2024-01-08,10115.603517766716,10036.236115518885
2024-01-09,10168.279890868505,10021.010472865759
2024-01-10,10195.051871794642,10077.683698296838
2024-01-11,10244.329149723066,10073.242885856343
2024-01-12,10294.214280613516,10080.221305405692
2024-01-16,10407.392788370777,10043.214535068233
2024-01-17,10356.344077569758,9987.387178673438
2024-01-18,10499.069743184073,10076.20342748334
2024-01-19,10779.163730269713,10201.81497937163
2024-01-22,10777.056865429178,10223.38463979689
2024-01-23,10777.365332089628,10253.20152332593
2024-01-24,10870.959871457464,10264.409288056702
2024-01-25,11009.800820893219,10320.236644451497
2024-01-26,10912.60000240729,10307.125674389084
2024-01-29,11007.041451390485,10388.752036390564
2024-01-30,10949.592485450097,10380.71628054586
2024-01-31,10778.60417240991,10211.331006029834
2024-02-01,10905.767360902186,10344.978313762827
2024-02-02,11083.177322099364,10453.883952184493
2024-02-05,11088.422357062196,10415.819845551678
2024-02-06,11018.086339023595,10446.059663598859
2024-02-07,11132.024047867948,10533.184174336191
2024-02-08,11160.507471962093,10537.836454035756
2024-02-09,11254.869884739337,10598.739024648261
2024-02-12,11262.0741261692,10594.086744948696
2024-02-13,11050.804735347316,10448.17433618957
2024-02-14,11254.60704244954,10543.123135512536
2024-02-15,11312.573294768019,10615.867872633027
2024-02-16,11261.363689031368,10563.001057865229
2024-02-20,11064.10825768096,10504.84756162065
2024-02-21,11009.450417133805,10514.363588278855
2024-02-22,11550.950035863625,10731.963397863114
2024-02-23,11489.482257579097,10739.364751930605
2024-02-26,11522.279833259236,10700.031841743363
2024-02-27,11519.386198758022,10719.909764096055
2024-02-28,11502.473084723993,10705.741457738286
2024-02-29,11683.301840972117,10744.228498889242
2024-03-01,11950.876336890247,10845.098381466203
2024-03-04,12075.616124674256,10833.467682217286
2024-03-05,11938.244530819191,10725.196445572836
2024-03-06,12087.711317315407,10779.543531154131
2024-03-07,12277.903496281828,10886.545964244155
2024-03-08,11987.845759096512,10821.202581191159
2024-03-11,11842.650563317426,10811.898021792025
2024-03-12,12041.704038800648,10928.205014281182
2024-03-13,11883.1997680621,10911.076166296416
2024-03-14,11740.582550354033,10889.506505871153
2024-03-15,11732.605958475631,10781.235269226701
2024-03-18,11745.09915824137,10845.309848725274
2024-03-19,11778.49182803673,10905.578017560565
2024-03-20,11865.351097784576,11006.447900137524
2024-03-21,11966.794696605051,11042.820268697771
2024-03-22,12010.21893507782,11021.885010049722
2024-03-25,11970.313387170925,10991.433724743469
2024-03-26,11924.047977783659,10971.132867872633
2024-03-27,11936.266855431028,11063.332592827674
2024-03-28,11974.057478194576,11061.217920236964
2024-04-01,11948.49876727357,11041.974399661483
2024-04-02,11819.277160626703,10971.767269649848
2024-04-03,11867.894716304416,10983.820903416905
2024-04-04,11594.670210676877,10849.75066116577
2024-04-05,11723.019628100625,10963.097112027928
2024-04-08,11721.391692031799,10969.229662540994
2024-04-09,11676.259987934582,10981.917698085266
2024-04-10,11570.424799145258,10871.954723368244
2024-04-11,11724.771393432493,10954.004019887867
2024-04-12,11536.923215630257,10802.804929651964
2024-04-15,11362.659105999599,10667.465883846398
2024-04-16,11362.665774873574,10648.010896011849
2024-04-17,11111.614250997378,10584.993652808635
2024-04-18,11112.170744954848,10563.2125251243
2024-04-19,10836.16549057918,10471.012800169261
2024-04-22,10986.76589076949,10567.441870305725
2024-04-23,11147.228799747714,10692.841954934942
2024-04-24,11024.305383186658,10687.766740717234
2024-04-25,11156.168308198736,10647.165026975565
2024-04-26,11348.853829448322,10748.034909552523
2024-04-29,11412.833956402328,10786.099016185339
2024-04-30,11206.137794048112,10615.233470855816
2024-05-01,10969.69609850621,10580.76430762721
2024-05-02,11059.261885711025,10679.730984872527
2024-05-03,11241.384276963207,10812.109489051096
2024-05-06,11448.036157044005,10923.764201840688
2024-05-07,11385.095337123279,10935.817835607744
2024-05-08,11413.108513207484,10936.875171903102
2024-05-09,11176.73565112787,10999.892415106317
2024-05-10,11265.854696839622,11014.060721464088
2024-05-13,11267.511968909572,11015.540992277585
2024-05-14,11320.829793716866,11066.0816671956
2024-05-15,11570.869829222305,11203.112451073734
2024-05-16,11512.905177584762,11180.062519834975
2024-05-17,11471.546146077642,11196.134031524387
2024-05-20,11584.813927020366,11209.033534327727
2024-05-21,11550.951015769313,11236.524278006984
2024-05-22,11505.294956567863,11204.169787369092
2024-05-23,11584.418582310489,11122.33195810854
2024-05-24,11694.13557777947,11195.922564265315
2024-05-28,11860.160151117623,11203.746852850947
2024-05-29,11738.806567596253,11125.292499735535
2024-05-30,11678.456722567815,11051.490426319688
2024-05-31,11677.651942903276,11152.148841637576
2024-06-03,11674.116803066221,11161.241933777637
2024-06-04,11698.17079308919,11173.718502062839
2024-06-05,12010.088164083681,11306.519940759548
2024-06-06,11948.684164003434,11306.308473500476
2024-06-07,11980.942549293737,11292.56310166085
2024-06-10,11983.516825452854,11327.455199407596
2024-06-11,11950.12192294445,11354.734475827781
2024-06-12,12120.106787970359,11447.991537078178
2024-06-13,12370.454871584769,11471.041468316938
2024-06-14,12438.16855241015,11478.019887866287
2024-06-17,12551.326445856961,11569.373743785043
2024-06-18,12665.230592741389,11598.76769279594
2024-06-20,12574.559460377735,11567.259071194332
2024-06-21,12414.59193752312,11514.603723685605
2024-06-24,12156.532194084879,11477.174018830003
2024-06-25,12294.48712881389,11521.370675975882
2024-06-26,12233.010584481928,11535.750449592722
2024-06-27,12203.172899431545,11553.936633872847
2024-06-28,12266.523109718173,11508.47117317254
2024-07-01,12251.725156602515,11532.155506188514
2024-07-02,12320.752721833884,11609.763990267642
2024-07-03,12519.437135445194,11661.573468740085
2024-07-05,12485.348996020624,11728.820057124723
2024-07-08,12625.77317214506,11742.35396170528
2024-07-09,12616.978741678684,11753.773193695126
2024-07-10,12827.198871703886,11870.080186184283
2024-07-11,12686.606900372353,11767.730032793825
2024-07-12,12779.84960153093,11841.955040727813
2024-07-15,12852.253375869384,11874.520998624776
2024-07-16,12883.035952225364,11944.939595895485
2024-07-17,12367.254457927265,11777.4575267111
2024-07-18,12460.565459635316,11686.949539828627
2024-07-19,12260.211426362546,11609.341055749499
2024-07-22,12527.18854045164,11729.031524383794
2024-07-23,12489.020818977113,11710.6338728446
2024-07-24,11977.601401025324,11445.242462710252
2024-07-25,11821.304215181452,11385.608695652174
2024-07-26,11918.917802553384,11513.123452872107
2024-07-29,11855.318282579314,11519.890405162383
2024-07-30,11635.275529425346,11461.525441658734
2024-07-31,12212.24948391104,11647.828096900455
2024-08-01,11782.165486417503,11482.883634824924
2024-08-02,11576.229704761035,11269.090235903946
2024-08-05,11323.814254582487,10940.893049825454
2024-08-06,11462.226232101515,11041.762932402413
2024-08-07,11197.995949825801,10967.960858986566
2024-08-08,11533.911430737726,11221.510102612929
2024-08-09,11566.00133986759,11270.993441235589
2024-08-12,11634.697480602394,11276.91452448958
2024-08-13,11967.519443888657,11462.371310695018
2024-08-14,12100.121915437383,11498.532211996193
2024-08-15,12368.200416983653,11695.619697450547
2024-08-16,12419.338565844828,11721.841637575373
2024-08-19,12627.455266912015,11833.919284883108
2024-08-20,12554.890237297739,11814.675764307629
2024-08-21,12620.444154784536,11855.277478049298
2024-08-22,12386.65063397844,11762.231884057974
2024-08-23,12633.257977493573,11887.20903416905
2024-08-26,12463.469726137497,11858.872421453507
2024-08-27,12550.378326477372,11875.155400401989
2024-08-28,12397.636028958212,11806.21707394478
2024-08-29,12251.910988898973,11807.274410240138
2024-08-30,12398.091012090992,11919.986459325082
2024-09-03,11838.21750412841,11674.684438802498
2024-09-04,11865.828237704072,11650.788638527454
2024-09-05,11823.315531160162,11622.452025811914
2024-09-06,11485.477539168367,11426.844811171059
2024-09-09,11706.173324417341,11554.782502909131
2024-09-10,11856.959015359947,11605.111710568075
2024-09-11,12223.376951011847,11724.167777425157
2024-09-12,12374.754055093808,11822.922987411406
2024-09-13,12457.037898757204,11884.671427060193
2024-09-16,12450.841627331123,11902.223209563104
2024-09-17,12438.875554574139,11907.086956521742
2024-09-18,12327.885087957893,11871.771924256851
2024-09-19,12623.815958379357,12074.357558447056
2024-09-20,12566.349952279556,12016.626996720619
2024-09-23,12642.076872852147,12046.655347508728
2024-09-24,12778.965783298392,12081.124510737332
2024-09-25,12831.23200493513,12054.479636094362
2024-09-26,12921.52126597787,12102.271236644452
2024-09-27,12817.51382318509,12084.719454141545
2024-09-30,12795.035104951126,12133.145456468847
2024-10-01,12583.739822130517,12024.451285306253
2024-10-02,12634.180899505713,12029.526499523963
2024-10-03,12700.579448069657,12007.53390458056
2024-10-04,12876.605578900871,12116.651010261294
2024-10-07,12829.698363617203,12007.110970062415
2024-10-08,13065.417638497835,12120.668888183645
2024-10-09,13194.573518460827,12204.62139003491
2024-10-10,13174.777214397338,12183.26319686872
2024-10-11,13234.156825760372,12256.219401248283
2024-10-14,13355.940819288777,12356.45488204803
2024-10-15,13068.659817100299,12260.448746429705
2024-10-16,13188.318453684004,12313.738495715646
2024-10-17,13236.055055024732,12314.795832011005
2024-10-18,13243.840475948899,12362.164498042952
2024-10-21,13300.2812376611,12341.863641172116
2024-10-22,13284.145593188423,12335.30815614091
2024-10-23,13073.391806204327,12222.596107055962
2024-10-24,13004.460524573962,12249.029514439862
2024-10-25,13028.692044581183,12244.800169258437
2024-10-28,13024.235891014634,12282.652808632183
2024-10-29,13243.0494872659,12302.530730984874
2024-10-30,13068.49397665486,12265.312493388343
2024-10-31,12766.520494265102,12024.874219824396
2024-11-01,12774.41208591295,12075.626362001482
2024-11-04,12779.514046321809,12049.615889135725
2024-11-05,12984.317461678396,12195.31683063578
2024-11-06,13431.929272428762,12498.56088014387
2024-11-07,13697.043993541238,12595.201417539407
2024-11-08,13738.132595350913,12649.759970379777
2024-11-11,13697.942184667027,12661.813604146833
2024-11-12,13727.352107853154,12622.480693959591
2024-11-13,13641.141293348246,12628.613244472657
2024-11-14,13553.541820376922,12547.409816989317
2024-11-15,13267.74251763758,12386.69470009521
2024-11-18,13297.182735085858,12437.446842272295
2024-11-19,13396.570667163154,12482.912302972602
2024-11-20,13374.998148437544,12487.141648154027
2024-11-21,13516.368420020772,12554.176769279595
2024-11-22,13481.319732086458,12593.086744948694
2024-11-25,13438.222266622364,12635.803131281076
2024-11-26,13471.402572093903,12701.78091611129
2024-11-27,13327.724931175371,12663.293874960333
2024-11-29,13453.830835331388,12741.959695334815
2024-12-02,13495.289722266809,12764.798159314505
2024-12-03,13540.530299040767,12770.719242568497
2024-12-04,13756.861091529716,12850.019464720195
2024-12-05,13604.640391395718,12828.872738813076
2024-12-06,13651.700393893438,12853.191473606263
2024-12-09,13446.627791761277,12787.00222151698
2024-12-10,13183.751610147496,12747.246376811594
2024-12-11,13411.61383279032,12845.790119538773
2024-12-12,13297.718687159731,12779.60086744949
2024-12-13,13594.3631550284,12777.063260340636
2024-12-16,13806.513774192865,12831.621813181002
2024-12-17,13641.66973529219,12778.754998413204
2024-12-18,13220.554257230324,12397.902464825982
2024-12-19,13182.706131748952,12394.096054162701
2024-12-20,13361.787929273376,12500.887019993654
2024-12-23,13591.480952632386,12575.74642970486
2024-12-24,13734.449663999647,12715.526287950916
2024-12-26,13781.313232506409,12716.372156987201
2024-12-27,13617.813354615848,12582.513381995135
2024-12-30,13491.942997742413,12438.927113085794
2024-12-31,13362.799684797214,12393.67311964456
2025-01-02,13387.925251889586,12363.221834338307
2025-01-03,13590.786203339618,12517.804400719351
2025-01-06,13692.811034601671,12589.914736062627
2025-01-07,13371.242114248915,12447.597270707713
2025-01-08,13356.221901479785,12465.783454987837
2025-01-10,13065.098939497759,12275.46292182376
2025-01-13,13048.225698594622,12294.49497514017
2025-01-14,13113.206311637927,12311.412355865865
2025-01-15,13348.248103391099,12535.356183222259
2025-01-16,13356.851457775503,12511.248915688142
2025-01-17,13573.195214961483,12636.860467576433
2025-01-21,13775.05305961208,12752.533058288374
2025-01-22,13897.664970135047,12824.220459113512
2025-01-23,13953.678914583454,12894.216121866077
2025-01-24,13901.980187663337,12856.574949751404
2025-01-27,12879.538138644417,12674.713106950176
2025-01-28,13141.999039165868,12783.618745371841
2025-01-29,12981.82661981363,12726.311118163547
2025-01-30,13190.196859867401,12794.615042843543
2025-01-31,13094.010928435264,12726.52258542262
2025-02-03,12946.733184329401,12640.878345498784
2025-02-04,13097.129517624493,12725.676716386333
2025-02-05,13272.133474845838,12777.274727599706
2025-02-06,13306.084185058,12821.682852004657
2025-02-07,13171.7078048126,12704.318523220143
2025-02-10,13386.428830359406,12790.597164921192
2025-02-11,13401.49794643231,12800.324658838465
2025-02-12,13296.061858112227,12759.088543319584
2025-02-13,13424.127325291947,12893.793187347934
2025-02-14,13451.847105018256,12893.15878557072
2025-02-18,13422.66758149968,12931.011424944463
2025-02-19,13328.800694323589,12961.462710250715
2025-02-20,13161.607676271184,12907.53855918756
2025-02-21,12762.24566855732,12686.766740717236
2025-02-24,12504.124154996574,12629.036178990798
2025-02-25,12389.655186556942,12566.230403046653
2025-02-26,12609.216829191884,12572.574420818788
2025-02-27,12191.67691636926,12371.891991960225
2025-02-28,12367.052313476746,12564.961599492226
2025-03-03,11934.314994750577,12344.824182799113
2025-03-04,11908.016477700265,12198.700306780918
2025-03-05,12066.313002866445,12329.810007405056
2025-03-06,11754.279385245889,12110.941394266372
2025-03-07,11997.436412323448,12178.822384428224
2025-03-10,11631.288041435088,11854.431609013014
2025-03-11,11712.704523274078,11755.887866285835
2025-03-12,11913.406775008394,11818.27070771184
2025-03-13,11847.679134370142,11660.727599703798
2025-03-14,12163.54989256388,11901.588807785889
2025-03-17,12197.947197909625,11993.365598222787
2025-03-18,11982.357860776789,11863.736168412146
2025-03-19,12153.88006843278,11992.942663704645
2025-03-20,12158.539243587824,11958.26203321697
2025-03-21,12135.377123655437,11926.330477097219
2025-03-24,12330.846142280234,12139.912408759126
2025-03-25,12325.847887131305,12169.09489051095
2025-03-26,12023.921605891415,12023.81688352904
2025-03-27,11884.132676228593,11991.88532740929
2025-03-28,11696.878928612696,11750.389717549984
2025-03-31,11657.198627827447,11829.267005183541
2025-04-01,11730.911976116917,11862.67883211679
2025-04-02,11822.796775552408,11937.749709087064
2025-04-03,11168.137375111157,11349.447794351003
2025-04-04,10528.60929764461,10685.017666349308
2025-04-07,10562.030447651336,10665.9856130329
2025-04-08,10466.686014900464,10498.926478366659
2025-04-09,11688.94211461184,11601.516767163865
2025-04-10,11161.324197910068,11093.149476356715
2025-04-11,11421.784180041934,11291.082830847352
2025-04-14,11474.758435195552,11400.622871046231
2025-04-15,11521.753515748602,11368.69131492648
2025-04-16,11194.763552197152,11115.987940336401
2025-04-17,11127.54068006955,11131.847984766742
2025-04-21,10818.792363278426,10866.879509150536
2025-04-22,11008.640558541274,11149.611234528722
2025-04-23,11264.17554344708,11322.379985189888
2025-04-24,11690.227753904943,11560.703586163125
2025-04-25,11833.0860508947,11644.233153496245
2025-04-28,11792.422863188436,11648.673965936741
2025-04-29,11931.122668176133,11722.053104834447
2025-04-30,11914.494486177799,11726.70538453401
2025-05-01,12016.36279776491,11809.812017348992
2025-05-02,12255.020066490957,11985.118375119011
2025-05-05,12216.566258115341,11916.391515920874
2025-05-06,12161.083564392748,11816.79043689834
2025-05-07,12343.987738403735,11866.48524278007
2025-05-08,12469.445801672773,11949.168941076907
2025-05-09,12447.171192707756,11933.943298423783
2025-05-12,12886.105324504628,12328.32973659156
2025-05-13,13204.478910419382,12409.74463133397
2025-05-14,13306.276443249184,12425.604675764309
2025-05-15,13346.185169216382,12486.295779117743
2025-05-16,13398.028890744446,12565.384534010369
2025-05-19,13411.593811758985,12579.129905849997
2025-05-20,13364.981543279959,12536.836454035758
2025-05-21,13178.027991011408,12325.580662223634
2025-05-22,13194.066276088388,12330.444409182272
2025-05-23,13115.014151348181,12246.280440071936
2025-05-27,13419.444975706567,12500.887019993654
2025-05-28,13249.531504039729,12428.565217391306
2025-05-29,13375.164772638873,12477.625621495821
2025-05-30,13310.721594683504,12463.668782397124
2025-06-02,13425.04666822176,12533.875912408761
2025-06-03,13631.021870699235,12605.351845974825
2025-06-04,13674.81820514039,12601.968369829685
2025-06-05,13600.757907926098,12541.06579921718
2025-06-06,13557.37405941873,12669.849359991538
2025-06-09,13551.140507282276,12681.268591981381
2025-06-10,13605.47081246881,12753.16746006559
2025-06-11,13643.097392495334,12716.795091505344
2025-06-12,13730.955403891465,12767.335766423359
2025-06-13,13471.605120698034,12624.595366550304
2025-06-16,13631.817350433543,12744.70876970274
2025-06-17,13578.800659783823,12635.803131281076
2025-06-18,13592.608020822567,12633.899925949438
2025-06-20,13557.0787644934,12567.076272082937
2025-06-23,13676.075550170894,12691.207553157728
2025-06-24,13970.060224341223,12831.410345921931
2025-06-25,14093.311015210082,12838.600232730352
2025-06-26,14248.687923085437,12939.04718078917
2025-06-27,14346.271955579883,13003.333227546811
2025-06-30,14480.491295388183,13065.504601713743
2025-07-01,14303.555744290588,13061.275256532319
2025-07-02,14445.730567821138,13120.486089072254
2025-07-03,14637.476526016824,13223.893578758069
2025-07-07,14497.124122961237,13125.34983603089
2025-07-08,14560.141517755746,13118.15994922247
2025-07-09,14704.621056631924,13196.825769596953
2025-07-10,14756.198042442396,13234.044007193486
2025-07-11,14714.58386721544,13187.521210197823
2025-07-14,14709.590749797459,13212.685814027293
2025-07-15,14884.452384540888,13156.224055855286
2025-07-16,14964.57268137348,13200.209245742095
2025-07-17,15093.141372419934,13280.989738707289
2025-07-18,14994.371228793007,13271.262244790016
2025-07-21,14962.607051567657,13296.426848619487
2025-07-22,14855.007508601504,13298.33005395113
2025-07-23,15072.266281173204,13411.465037554219
2025-07-24,15220.754911510865,13415.905849994711
2025-07-25,15336.708404303889,13472.579075425792
2025-07-28,15486.8364405238,13469.195599280654
2025-07-29,15616.549929006598,13433.669099756693
2025-07-30,15739.867523783161,13416.751719030997
2025-07-31,15639.747957619278,13366.422511372053
2025-08-01,15343.751808076147,13147.342430974297
2025-08-04,15690.170576453866,13347.178990796574
2025-08-05,15577.818762942556,13279.509467893793
2025-08-06,15611.115790903881,13381.225219507036
2025-08-07,15673.04612439386,13370.017454776264
2025-08-08,15734.184691737979,13474.27081349836
2025-08-11,15694.051478856467,13447.62593885539
2025-08-12,15926.34259463599,13590.789273246592
2025-08-13,16000.976352653444,13637.312070242253
2025-08-14,15965.017108872753,13638.580873796682
2025-08-15,15815.213117240732,13606.64931767693
2025-08-18,15886.761384428464,13603.688776049932
2025-08-19,15589.820393693542,13529.886702634085
2025-08-20,15532.576168844376,13493.937268591983
2025-08-21,15435.079721851549,13439.801650269756
2025-08-22,15708.170974362109,13646.193695123242
2025-08-25,15668.768472326194,13586.136993547025
2025-08-26,15783.24754349908,13643.021686237174
2025-08-27,15836.800696660177,13674.107373320641
2025-08-28,15938.029360736102,13722.533375647943
2025-08-29,15646.091391937112,13640.695546387391
2025-09-02,15528.306910595744,13539.61419655136
2025-09-03,15552.517612478992,13612.993335449066
2025-09-04,15667.255275349506,13726.762720829369
2025-09-05,15748.533980893606,13687.006876123984
2025-09-08,15886.531437786509,13720.630170316304
2025-09-09,15841.020843234655,13752.350259176983
2025-09-10,16168.93549867574,13792.106103882368
2025-09-11,16190.668766320237,13906.721358298953
2025-09-12,16104.4367251638,13902.069078599387
2025-09-15,16184.455730936197,13976.082619274306
2025-09-16,16083.830911933004,13956.839098698827
2025-09-17,15800.303973028924,13939.498783454988
2025-09-18,16049.808494931856,14004.630699248917
2025-09-19,16079.394251088872,14035.08198455517
2025-09-22,16184.641476498939,14101.482703903524
2025-09-23,16087.354806601104,14024.720088860682
2025-09-24,16001.075762617158,13980.10049719666
2025-09-25,15931.791450028764,13915.602983179944
2025-09-26,15969.99598571174,13995.326139849785
2025-09-29,15995.276243080385,14034.659050037026
2025-09-30,16159.676709022298,14087.525864804824
2025-10-01,16215.117655376964,14135.528932613988
2025-10-02,16345.788570828989,14151.811911562469
2025-10-03,16287.885948419858,14151.600444303398
2025-10-06,16509.80656258219,14202.352586480485
2025-10-07,16552.611894970676,14149.697238971758
2025-10-08,16933.20881029143,14234.072675341164
2025-10-09,16896.46625269715,14192.836559822279
2025-10-10,16187.2519597016,13809.234951867133
2025-10-13,16693.90647855529,14021.12514545647
2025-10-14,16496.735782158074,14003.996297471704
2025-10-15,16628.43664698084,14066.167671638634
2025-10-16,16609.01138662053,13970.373003279383
2025-10-17,16555.541145467905,14049.673225431081
2025-10-20,16651.0005393693,14195.797101449276
2025-10-21,16610.744070944103,14195.585634190205
2025-10-22,16487.219173314636,14121.783560774358
2025-10-23,16549.4684886729,14205.524595366553
2025-10-24,16862.830071112417,14321.620120596637
2025-10-27,17100.882009037858,14490.582460594522
2025-10-28,17285.099527288352,14529.069501745478
2025-10-29,17545.795752893828,14536.047921294828
2025-10-30,17252.734401801677,14376.178673437007
2025-10-31,17238.53124685547,14423.335872209882
2025-11-03,17216.4556705421,14450.403681370995
2025-11-04,16874.91571056458,14279.115201523327
2025-11-05,16878.11202679971,14328.598540145987
2025-11-06,16602.7007837443,14174.861842801227
2025-11-07,16569.010646082912,14188.818681899927
2025-11-10,17025.215109713383,14410.224902147469
2025-11-11,16805.039251892955,14443.213794562575
2025-11-12,17016.698098853576,14451.24955040728
2025-11-13,16623.1762427932,14211.445678620545
2025-11-14,16694.79769584317,14209.119538770761
2025-11-17,16461.106665733834,14076.741034592194
2025-11-18,16203.414205570585,13958.530836771399
2025-11-19,16390.775768833802,14012.454987834552
2025-11-20,16009.682372523956,13798.873056172644
2025-11-21,15984.53107891031,13936.32677456892
2025-11-24,16515.591679446206,14141.45001586798
2025-11-25,16440.801190803242,14274.46292182376
2025-11-26,16689.516789685873,14373.006664550938
2025-11-28,16725.332317712742,14451.46101766635
2025-12-01,16585.370221530055,14385.483232836137
2025-12-02,16584.084544874837,14412.128107479108
2025-12-03,16673.425086526833,14462.03438061991
2025-12-04,16718.34022522543,14472.60774357347
2025-12-05,16750.631286554388,14500.098487252726
2025-12-08,16906.220694882835,14456.53623188406
2025-12-09,16950.080132238025,14444.059663598859
2025-12-10,17070.006136139913,14539.854331958111
2025-12-11,17020.07524133216,14573.6890934095
2025-12-12,16307.960030105565,14416.991854437747
2025-12-15,16155.245127271523,14395.210726753414
2025-12-16,16196.904326224403,14355.877816566172
2025-12-17,15765.019487060077,14197.911774039989
2025-12-18,15887.206641630184,14305.125674389084
2025-12-19,16185.848190998544,14383.785890881203
