ticker,return_annualized,volatility_annual,sharpe_ratio,sortino_ratio,max_drawdown,var_95,cvar_95,beta,skewness,kurtosis,cluster_kmeans,cluster_agglomerative,cluster_hierarchical,is_outlier_dbscan
A,0.0546331952212979,0.2823167507096442,0.151784015538313,0.1532832684572669,-0.4356871932173137,-0.0294142630665037,-0.0377214599259577,1.0484190924889285,0.2395810459853321,2.063033541705789,3,1,3,False
AAL,-0.0318050863880059,0.4697747442343051,0.0588190954849561,0.0614898895485079,-0.5770720371804803,-0.0443312533728646,-0.0620139445085511,1.4070436202150227,0.1935635945384148,1.2475443694455373,2,0,0,False
AAP,-0.2721336811550373,0.3973050006919471,-0.707455151379356,-0.6065613595625945,-0.8005456574759208,-0.0356108697808663,-0.0617241306876116,0.9114498031138428,-4.070075817459554,52.14647771546468,-1,-1,-1,True
AAPL,0.1425274927413924,0.2779685574560556,0.4378040250054178,0.4411946291416618,-0.3131146640294489,-0.029793863847231,-0.0385378826186156,1.2637358625871926,0.1025407256748479,1.734805389582093,1,2,1,False
ABBV,0.1379794086435284,0.2084123996835791,0.4848299510348164,0.4400116843759721,-0.2426268861454047,-0.0192686353236933,-0.0324273835307026,0.3610266865376126,-0.9512094698992438,4.925629658572442,3,1,3,False
ABT,0.0029424126769672,0.2279570086143229,-0.0923103334327413,-0.0897005401422232,-0.3624346104905981,-0.0222607048620243,-0.0321125385567661,0.726029551229687,-0.2377277807421404,4.174522738605395,3,1,3,False
ACN,0.1108959696848626,0.2563110319458827,0.3428724567314605,0.3409578203355518,-0.4074189976409417,-0.0261923858408889,-0.0366875974452504,1.152408213772094,0.0585824702242739,2.173147395724448,3,1,3,False
ADBE,0.071677851431408,0.3609337412679153,0.2358540656123839,0.2218244646554256,-0.6002150006537182,-0.0341581186473319,-0.05457693614385,1.463840226154724,-0.8043911198502784,5.665175126686329,2,0,0,False
ADI,0.1085848110595768,0.3039313238680738,0.3261949330365413,0.3257397919864486,-0.2757944915254238,-0.0311454408206944,-0.0411676800189141,1.2814419253173197,0.0057171331418301,1.1404434400235908,1,2,1,False
ADM,0.1322395145545194,0.2523962513958886,0.4205034656017007,0.3899920512449439,-0.2927102423131745,-0.0264668873380191,-0.0401752880745108,0.6288695362318812,-0.6108132898308374,2.110691051250433,3,1,3,False
ADP,0.113765145124578,0.2306715759188093,0.3658237720674057,0.3541825320373803,-0.2256761763616153,-0.0217672023446172,-0.0337016235707618,0.8999848484264092,-0.5149711425533143,5.420301091607923,3,1,3,False
AEE,-0.0169813955634982,0.2067479684577074,-0.2209180325916695,-0.207610588959148,-0.2779413257537306,-0.0218078290359285,-0.031028137709628,0.4602261744696475,-0.4575543157621413,2.478651003002725,3,3,2,False
AEP,-0.0013179800734716,0.2048469280028145,-0.1480297126124722,-0.140617909768254,-0.3218292451036319,-0.0219432570023633,-0.0297647871502099,0.489614745397348,-0.2009248840830337,1.2488073210311526,3,3,2,False
AES,-0.0612228347463246,0.3295111356666882,-0.1789362488008432,-0.1806872605428689,-0.5746498120942946,-0.0332491156195198,-0.0462897104853523,1.0980247840719572,0.1581055962492034,2.073678711215773,2,0,0,False
AFL,0.2424272634320061,0.2133589996299861,0.888999659571767,0.8808392551608349,-0.2042930051035726,-0.0219879713231019,-0.0285515555489732,0.7081622167450199,0.059382333667841,1.610655350545096,1,2,1,False
AGG,-0.0564935739615153,0.066587924964921,-1.5900945276565577,-1.5902438885988743,-0.2233988478481871,-0.0068519167835437,-0.0092189480118656,0.0851683957605126,0.1776600954935172,1.502090852883264,0,3,2,False
AIG,0.2234918681601074,0.2948328225188666,0.6612965961931353,0.6609787632928728,-0.2694035631293571,-0.030162374400215,-0.0409310433552683,0.9666375397303862,0.0627585866190841,1.4283822194810685,1,2,1,False
AIZ,0.0850033368072094,0.260139739766253,0.2513177125028327,0.2396297196129319,-0.4567108533554266,-0.0246957666818393,-0.0367993238210994,0.5989197233869299,-0.0649969910933554,9.277373565315331,3,1,3,False
AJG,0.2336607165548039,0.2172833573233303,0.8447192019230625,0.8019675457512214,-0.1906054846592451,-0.0205378728440847,-0.0312156341882669,0.7877848792772809,-0.4210974567760088,2.248646800425423,1,2,1,False
AKAM,0.0401624066439201,0.2655207753432634,0.0936448592815919,0.0862241404034256,-0.4197014435695538,-0.0240289259197502,-0.0394360878594151,0.7715387919253854,-0.6962033223579988,7.975854545784026,3,1,3,False
ALB,-0.0182369045839939,0.4905730130438728,0.1079586040060214,0.1057012183794624,-0.6519146843690454,-0.0487917507145334,-0.0681433429271479,1.4829603462727985,-0.3694860335474361,2.606332720737344,2,0,0,False
ALGN,-0.1967037366777124,0.5224223939581615,-0.2519778674436754,-0.2611507442706756,-0.7608231039017974,-0.0473359881076928,-0.0730535567356573,1.6958143421639813,0.1153566653409852,12.70922766855386,-1,-1,-1,True
ALK,-0.0746610068207479,0.3754356134205101,-0.1511015878162505,-0.1516985223010012,-0.5785191212367778,-0.035129680171546,-0.0512915379349352,1.180379755172304,-0.2688106147351934,2.569591946275833,2,0,0,False
ALL,0.0906170557860654,0.2598163051013551,0.2721621565392219,0.2646790636020299,-0.2966773251772557,-0.0222785406731564,-0.036562756189844,0.6147100497703523,-0.8072158961130216,6.298554318631313,3,1,3,False
ALLE,0.0345746684165568,0.2738262880340507,0.0782457021544958,0.0779875547409123,-0.3992439073786539,-0.0283944187738549,-0.0386624088644509,1.0105102033875468,-0.0145925974662772,2.316064512380986,3,1,3,False
AMAT,0.2326426074714593,0.4341379495772289,0.5829453462606393,0.5978528742096512,-0.5544311377245509,-0.0425174063292646,-0.0577088867973078,1.774788503752078,0.0523883735752646,0.495328580137377,2,0,0,False
AMCR,-0.0541345498472315,0.2332147588633704,-0.3363179669025095,-0.3229252163247699,-0.3736100815418829,-0.0222623406723472,-0.0323333963731718,0.812798009164939,0.0585030364168098,4.400439379120812,0,3,2,False
AMD,0.1700250909532039,0.5092296355987713,0.4636215651614446,0.4875756556318244,-0.6544994132542771,-0.0517299859057258,-0.0673832298690818,1.961742194853365,0.1627062359292609,1.5167168275052751,2,0,0,False
AME,0.1175561199991555,0.208586900291241,0.3968759432768334,0.393491033363433,-0.2731836374737127,-0.0219518584635926,-0.0281645078647664,0.8764574954296128,0.0460717635670666,0.9217264148680018,3,1,3,False
AMGN,0.0836712757346005,0.208727618081492,0.249228449326974,0.2620265590861466,-0.2671774000478812,-0.0195841242954227,-0.0278096057641306,0.4179353074562784,0.1854024830135534,4.528723877729618,3,1,3,False
AMP,0.2657744501816836,0.2933033796439789,0.7794978699068296,0.7827384133832359,-0.3209568446040537,-0.0304303989349912,-0.0422993681558613,1.277660303973155,-0.1969855399251402,1.3787972969209965,1,2,1,False
AMZN,-0.0158025379674606,0.373949464333672,0.0105267988755915,0.0105185670701057,-0.5614514659377178,-0.0343587535316828,-0.0532137204867331,1.499555290742455,0.0912188818628521,4.747564699658028,2,0,0,False
AON,0.1255310699652134,0.2360609806808492,0.4068680458991541,0.3995823631443924,-0.2551182518509637,-0.0216371066812631,-0.0338181726635492,0.785201050566101,-0.1246416933422032,4.895350372702882,3,1,3,False
APA,0.346750284553138,0.5245886076539841,0.733709311509104,0.7631602735658652,-0.402996691963417,-0.0499774005071105,-0.0688496289338288,1.2336622617981927,0.0534243197458317,1.0681412635250678,1,2,1,False
APD,0.0069550852036792,0.2484790966644688,-0.0479991136691971,-0.0451788611787604,-0.3054698189454926,-0.0234457240841615,-0.0372545998588885,0.7858038071705624,-0.8777336913370263,7.851686746766159,3,1,3,False
APH,0.1565341585456776,0.2347702447456814,0.5232389552807998,0.5263823969928991,-0.2892881510120536,-0.0224870152096913,-0.0324709855815424,1.096542641020232,0.060738318371972,1.4686953416499429,1,2,1,False
ARE,-0.0950992279544173,0.2871318500744184,-0.3786367440538217,-0.3732907510384539,-0.5900165496265152,-0.0282356685599029,-0.0410757300437376,0.9494729991321756,0.2465635756538558,5.017696921098029,0,0,0,False
ARKK,-0.2524528745020457,0.5106985225401659,-0.412639560994255,-0.4274413551409856,-0.8107037935879423,-0.055392724104723,-0.0653282845005067,2.059430412229041,0.26319433046008,0.859968617315674,-1,-1,-1,True
ATO,0.0726547782613524,0.2070246738542908,0.2003166025003283,0.1950142668891779,-0.2003423261879533,-0.0212024175764911,-0.029309260670061,0.4746966051208517,0.093940282189269,2.824014987304237,3,1,3,False
AVB,0.0641964106032333,0.23110321874799,0.1678047990459309,0.1698771606806184,-0.4034306512816542,-0.0237852833034661,-0.0296819618696196,0.749851751206883,0.2456048235140319,1.4517337145280167,3,1,3,False
AVGO,0.3822777365845797,0.3287897412759569,0.9953018924866012,1.0796799861466568,-0.3666024024914727,-0.0304539377879093,-0.041118406047718,1.3522742223200783,0.4898981960035448,2.1894144042065524,1,2,1,False
AVY,0.1006155236400414,0.2713884408029161,0.304356074700737,0.3037644664190459,-0.3257245898755332,-0.0270864998102199,-0.0378702051409692,1.006191752295933,-0.0321613243853164,1.9373395067018333,3,1,3,False
AWK,-0.0425069942454797,0.2329072100173566,-0.2846325453915925,-0.2775779751312354,-0.3884358784284655,-0.0254282561376353,-0.0321129482013216,0.6850049657998731,-0.010132296541192,1.294933320543922,0,3,2,False
AXP,0.1675663518660208,0.3013957772950852,0.4982580479229263,0.5090566606314313,-0.3199415263635447,-0.0279890347188463,-0.040773456903821,1.1366124349077205,0.0493478390016385,2.957171222819376,1,2,1,False
AZO,0.3008129592930615,0.2489367184294153,0.9800583008824708,0.9577034125033296,-0.2139944898692564,-0.0238110757838378,-0.03527021681108,0.6201063522973086,-0.4468596623764219,3.809324640038468,1,2,1,False
BA,0.0879731353975918,0.3736535448357288,0.27827725741139,0.2859740689087403,-0.569597681934693,-0.0393684906387355,-0.0528652566973039,1.208059287416242,0.0335291645076065,1.953299822138548,2,0,0,False
BALL,-0.1386505671298369,0.329520701224852,-0.4382505731633058,-0.4389353459361781,-0.5621229164536251,-0.0302079036084378,-0.0444108801996406,0.8422318231022305,-0.3267588740804222,12.061159879009775,0,0,0,False
BBWI,0.1055514011254659,0.4904713137535915,0.3442329334696301,0.3734328460196982,-0.668750797499043,-0.0456490550677443,-0.0623795282076756,1.414549410766148,0.7660664725653512,5.902803966057901,2,0,0,False
BBY,-0.0803585423013915,0.3604302681970089,-0.1904424158410411,-0.1866926654995946,-0.5445652173913044,-0.0353501556632629,-0.0514106193266257,1.1427707286542803,-0.063788417646792,3.9025019748795935,2,0,0,False
BDX,-0.0007965520412862,0.2080597331154544,-0.1398993753449551,-0.1382033351753303,-0.207428654418706,-0.0220865120310153,-0.0298549589460885,0.4702264789363313,-0.3269767428063937,4.485130551313077,3,3,2,False
BEN,0.0701170359330116,0.3429754622967836,0.2216355393098956,0.2376578506928691,-0.4397558386411889,-0.0325171045777999,-0.0435278699008445,1.3239375816803292,0.5757177354549663,3.240696146758072,2,0,0,False
BIIB,0.0213837551397513,0.4268788569234601,0.1215269298913009,0.1824817424542984,-0.5477803766487425,-0.0282882045837218,-0.0415826308328149,0.7718359954989152,8.132416926125302,117.75523296438163,-1,-1,-1,True
BIO,-0.1760922189226182,0.3447694628284498,-0.5317253731111999,-0.4987678023438496,-0.6737953667486104,-0.0325282658091608,-0.0531134658645953,0.9753186510813208,-0.7220888533204491,5.761076007896149,2,0,0,False
BK,0.0772804124527601,0.2728901357987791,0.22603402653884,0.2199646247261618,-0.4142318567389255,-0.026215149212916,-0.0396806424315203,0.9421555504916392,-0.2402934456088932,2.230746058266116,3,1,3,False
BKNG,0.180270874119419,0.3434955034487916,0.5084748537787162,0.5119376688304058,-0.3953189852252466,-0.0345255158817114,-0.0493585968747625,1.1882116688437534,-0.1004462028717936,1.6030291416768168,1,2,1,False
BKR,0.1771072119117023,0.3739483838580592,0.4888063867927653,0.4817863309688489,-0.471849173553719,-0.0391498241353027,-0.0502527019121355,0.7811112294321676,0.0018953734785647,0.575705965649218,1,2,1,False
BLK,0.0455600857647793,0.280951197377936,0.1199096368509782,0.1241083594169941,-0.4533139816158684,-0.0266694764406705,-0.0362314491433567,1.2786706804636203,0.5922742851184977,5.150242878124979,3,0,0,False
BMY,-0.0583325002138463,0.1933564814592406,-0.4722310797649995,-0.4633198183883738,-0.4024405275483791,-0.0185348332465337,-0.0290076008388192,0.3202491714259581,-0.3656705820464738,2.875876578604597,0,3,2,False
BND,-0.0586382170092617,0.0663388191300906,-1.6305794381430658,-1.6225782549422687,-0.2274327239695695,-0.0067395579220079,-0.0090836005831766,0.0805165065854364,0.175729780590005,1.314100441349717,0,3,2,False
BR,0.1080876103315655,0.2380067385473653,0.3396831761244323,0.3404591249580296,-0.2789462272333043,-0.0244347388623262,-0.0340531291501774,0.9173110791007886,0.0328367631132002,3.22901896142966,3,1,3,False
BRO,0.1543682276665527,0.2495172268146129,0.5006099697714628,0.4539540993127446,-0.2741144414168938,-0.0232895660932175,-0.0374426708955258,0.9010649048837772,-1.040152433705796,6.829228125225342,3,1,3,False
BSX,0.180255102128664,0.2360320522301262,0.6077808414957215,0.6121354158943142,-0.2518046709129511,-0.0226561462046427,-0.0328117912940968,0.7462060942055073,-0.0193834814969185,1.7612138224846947,1,2,1,False
BWA,0.023204892790243,0.3426551120721832,0.0933893898428631,0.0891444568531727,-0.4232616412612236,-0.0341906374299567,-0.050586807206284,1.0371693208731467,-0.4723385331153406,2.639361901134518,2,1,3,False
C,-0.0510595335337503,0.2849469304113149,-0.2179104393886653,-0.2292854426421686,-0.5211620335587277,-0.027402534638381,-0.0365976851024036,0.9800839397599792,0.6746515667776991,5.01363461048734,0,1,3,False
CAG,-0.07353909853467,0.213650268447217,-0.4836037637980634,-0.4515043847389777,-0.365234375,-0.0197290833809252,-0.0322058716743014,0.286150983232029,-0.825256891951965,5.421903376740568,0,3,2,False
CAH,0.2411689233405578,0.2512126666801939,0.7873723135203435,0.7552072946145328,-0.2656099903938521,-0.0218987374076879,-0.0347124017947572,0.5095259739292939,-0.9225076544492448,10.233146671476316,1,2,1,False
CARR,0.1587049358239383,0.3037162392956286,0.4718811123258865,0.4709617381122022,-0.4159807956104252,-0.0308876225210849,-0.0426079641105365,1.11590352363914,-0.0766409080619629,1.1535620462445275,1,2,1,False
CAT,0.1764153810040389,0.2942320250962487,0.5283972668363227,0.5499526787795397,-0.3364108010948159,-0.0268909842190579,-0.0403339762171785,0.8622578169614054,0.2639196337822408,2.4614699470552144,1,2,1,False
CB,0.1480724415296559,0.2239011320484701,0.5048635007766474,0.4995412854863066,-0.1998615377958549,-0.0221844820233609,-0.0305159014787199,0.6368921616531182,-0.0505384270868362,1.4476561086104325,3,1,3,False
CBOE,0.2463246986342679,0.2355581922419015,0.8395638365184281,0.8617432743651201,-0.2238098763604056,-0.0217527188627278,-0.0312552542479392,0.4933700744852453,0.1087768041961424,2.0087855685046923,1,2,1,False
CBRE,0.1619755209023825,0.3009084784563598,0.4821916782723797,0.5028381904017731,-0.4038077969174977,-0.0295528124389976,-0.0402923729897243,1.1863471510531114,0.2692346045277158,2.0568853026428298,1,2,1,False
CCI,-0.0947650022299613,0.2651238018807823,-0.4312749856218902,-0.4233998988899244,-0.5885311871227364,-0.0266482460254086,-0.0376047690451331,0.7697515652157843,0.0414387699650735,1.9340447989859773,0,0,0,False
CCL,-0.0312383367643268,0.6078355882084008,0.1711776138429794,0.1788182955518067,-0.7962312360268285,-0.0569653194594149,-0.0824997188383538,1.917210577737923,-0.1363104765564955,2.609461973359205,2,0,0,False
CDNS,0.2630501107760348,0.3424539221817296,0.7062068761338622,0.7323067162406911,-0.295851813201148,-0.0360535175985667,-0.0465939778746443,1.369226960103531,0.1620768430289849,1.557995257353984,1,2,1,False
CDW,0.2151138296993917,0.2673524273107064,0.6756853084661941,0.6666411019992906,-0.2668524479892374,-0.0248809437604785,-0.0376931678269714,1.0958981192394588,-0.4983981912956158,6.109860675158098,1,2,1,False
CE,0.0730035586327524,0.334546499544534,0.2273548226312977,0.2303891424122943,-0.4945921067771258,-0.0317313756179057,-0.044597063484848,1.206022072954919,0.3485873031250136,3.0100561686299616,2,0,0,False
CF,0.2749876381354501,0.40042242788895,0.6814013994738668,0.7105287941781675,-0.4910012674271229,-0.0383563808639855,-0.0516463133421515,0.664575642255925,0.0262230644494388,0.7447084790716567,1,2,1,False
CFG,-0.0229931320205958,0.3674351210194065,-0.0156902327045535,-0.0159589960624795,-0.5941437444543035,-0.036645000324023,-0.0496210695334204,1.202604999499513,-0.0070058089319486,1.0779726916142065,2,0,0,False
CHD,0.0299324964907894,0.2054238134905845,0.0034208538682574,0.0031753531661999,-0.321435425062368,-0.01895713673276,-0.0317120542087761,0.3167406261087565,-0.8360140084674977,5.660191398914627,3,3,2,False
CHRW,-0.0221983028930491,0.2773211550729165,-0.1220567830663565,-0.116998171863936,-0.3394395650355499,-0.026202515693178,-0.0392378786149287,0.7196220982487616,-0.2920888881788357,5.586113372305022,3,1,3,False
CI,0.1341908592834739,0.2772946637269585,0.4114155825021634,0.4038023568057045,-0.2848806366047746,-0.0250915094820186,-0.040169056104448,0.5731164525141487,0.4869632336879897,13.883993062759252,3,1,3,False
CINF,0.0702540974135641,0.2812501032880558,0.2045237181649375,0.2060319270004409,-0.3658761061946903,-0.0242294945984545,-0.0363343281988907,0.8467144396100472,-0.2719742769617307,8.091660584638566,3,1,3,False
CL,-0.0187198511662849,0.1728893407668043,-0.3116854003522342,-0.2853190376935748,-0.1975626904148113,-0.0175740823326105,-0.0263357010521132,0.3504907660864413,-0.5821445313873296,2.3371270598543687,0,3,2,False
CLX,-0.1079360491725635,0.2721895398797729,-0.4654535275771812,-0.4367630797492602,-0.4806913313529571,-0.0246406516995089,-0.0412177384347406,0.3060863160840452,-0.7534658408958519,10.848931211081432,0,3,2,False
CMA,0.001869935858388,0.4564690340964766,0.1285227280466262,0.1254746443561646,-0.6917226392730147,-0.0369068388234622,-0.0638178483978541,1.3050068434070712,-0.9882272753768434,13.931822763099156,2,0,0,False
CME,0.0554485525169439,0.2176404056294846,0.1264116803154407,0.1314688545880472,-0.3313128090604562,-0.021841713185414,-0.0296873843855611,0.515442491055995,0.316420642833772,2.634685915594176,3,1,3,False
CMG,0.2027285922314641,0.3200661837983783,0.5782224381826737,0.6146743487021046,-0.3806584362139918,-0.029777199138398,-0.0425136352670732,1.1146464615273908,0.9447312887110574,9.01243614220144,1,2,1,False
CMI,0.0268542035365628,0.2549394620227193,0.0350385002740375,0.0351480201098624,-0.3264611036631762,-0.0262997744202421,-0.0344730339873923,0.8417520847824053,0.0242448733770875,1.4795385567777397,3,1,3,False
CMS,-0.0087403796453381,0.2051973556764413,-0.1837349036194759,-0.1746490017894728,-0.3125339858618814,-0.0204066202927853,-0.0301015117995104,0.4142982787711106,-0.2146963909928146,1.0942691357990113,3,3,2,False
CNC,0.0616310014221046,0.2990909563182355,0.181411608072307,0.1886686157281366,-0.369779880682987,-0.0279527172821641,-0.0409700492038968,0.5568437416459193,0.3597340994749454,3.863379217784735,3,1,3,False
CNP,0.1028092952506398,0.216242494971069,0.3292995504626388,0.3191954079895657,-0.2280966767371601,-0.0218966250786853,-0.031372750857897,0.5880141985500628,-0.3207248483671084,1.3544231436050589,3,1,3,False
COF,0.1031812638441485,0.357289683296951,0.3128772682553556,0.3164133137290718,-0.5182017667248073,-0.0357085429627098,-0.0486867525704705,1.2897387074667357,0.1203050056648304,1.873285455564337,2,0,0,False
COST,0.2033048125967407,0.2389286559960984,0.6849984409204039,0.6597913119277464,-0.3151385576844009,-0.0221782808420885,-0.0331675155496914,0.8625213681241112,-0.593608190235457,8.537469983186867,1,2,1,False
CPB,-0.0380454703940164,0.2254102119564427,-0.280416369309715,-0.2733886915297767,-0.3386620330147697,-0.0202083522965173,-0.0324140002741518,0.1749632961271015,-0.6117203564195068,6.452973612851388,0,3,2,False
CPRT,0.1767667225990266,0.272060237007743,0.5498680345035971,0.5517673361840859,-0.3537842594920795,-0.0256441591911885,-0.0358948769639426,1.14553016991629,0.0889319485221705,1.9587076335145543,1,2,1,False
CPT,0.0103081218036766,0.2342813682362577,-0.0527291582973394,-0.0520347939881817,-0.5302775912245354,-0.0239229084734868,-0.0309555141387515,0.7228635855324435,0.0519471526922422,1.07471162983536,3,1,3,False
CRL,-0.018151010076723,0.3700839953280169,0.0013408802927544,0.0012946985466393,-0.6410211651756491,-0.0386625737849287,-0.053928090631797,1.1880774950310364,-0.3224024871278909,1.6848314800433122,2,0,0,False
CRM,0.0613948098165513,0.3616706003343636,0.2067748853336835,0.2100314403379728,-0.586172409343141,-0.0349985848959624,-0.0503903567858395,1.380906958865466,0.1389561880605332,3.436593820149285,2,0,0,False
CSCO,0.0477556814116841,0.2345839111350524,0.1043824230882056,0.0989544227136987,-0.3860225140712945,-0.0200331305701854,-0.0332381255611007,0.8230986794134773,-1.3051086575830235,12.91743491822194,3,1,3,False
CSX,0.0577036731228874,0.2387527359717288,0.1446619155872452,0.1460539561461773,-0.2986772486772486,-0.0230998689678905,-0.0334435844690448,0.8656285629447061,-0.0511788060920207,1.3806287665088974,3,1,3,False
CTAS,0.2073932489064356,0.2346527978272091,0.7067348423508079,0.6918544002222874,-0.2422999738242736,-0.0233600146372928,-0.0315801929162263,0.9913153796562528,0.0577562084908507,1.773824869831223,1,2,1,False
CTSH,-0.016702795394901,0.2716499975997569,-0.1082258714382052,-0.1010834708010516,-0.4420103092783505,-0.0251315963418644,-0.0414607095092593,1.0067858012495028,-1.205609457609226,11.071677301299829,3,1,3,False
CTVA,0.0775821283907924,0.2711530004576808,0.2265536570465691,0.2255607465768046,-0.3529936116476007,-0.0268734880551875,-0.0390882795835736,0.6980489711470729,-0.1044463865397047,2.12332214294106,3,1,3,False
CVS,0.041274549331459,0.2415876673846321,0.0818135903596023,0.0793092638032092,-0.4119823152576017,-0.0220577132586987,-0.0347349658934037,0.5626212695062701,-0.6380040161853278,5.556864419713918,3,1,3,False
CVX,0.2089645846153509,0.2742018952108793,0.6464975752124508,0.6284600607810527,-0.2494893170650913,-0.0263799159656931,-0.0391874479457552,0.6273185734173377,-0.1574501561554939,1.7751373502373586,1,2,1,False
CZR,-0.1324160368481121,0.5574233405179118,-0.0666688955541042,-0.068897091493474,-0.7300192484726755,-0.0538641650242659,-0.0739334507592247,2.093863223184705,0.2235906425487032,1.5912325735552826,2,0,0,False
D,-0.1407924249627643,0.2223148094471308,-0.795270509562075,-0.7482755841720896,-0.5527268612808327,-0.0238309826246823,-0.0329146798158637,0.448175605759851,-0.278709574058802,1.826048054626592,0,3,2,False
DAL,0.0128262328919006,0.3823004961337168,0.0937370800984771,0.0949160203163715,-0.4575024201355276,-0.037141808424949,-0.0513494337462479,1.2473282681200442,-0.0442636485025297,1.9474087989095588,2,0,0,False
DBC,0.1475978352509785,0.2123113811764251,0.5192535733569785,0.4660425607288822,-0.2780871274156568,-0.0220053574367841,-0.0322505770057181,0.2748800698428191,-0.7457177896253329,3.5087783245373934,3,1,3,False
DD,0.0305423248183804,0.289387357900053,0.0754895511115153,0.0768502722101003,-0.4205426356589147,-0.0276732314613648,-0.0403060440685857,1.0418960970234783,0.1129271475109108,2.923922524622171,3,1,3,False
DE,0.1441497355299921,0.3092372671273917,0.428672218326809,0.4209201278396598,-0.3405405405405405,-0.0305776211208017,-0.0434151689661854,0.8458513466191657,-0.314562437693716,5.056782314567485,1,2,1,False
DGX,0.0444270142131828,0.2176111781595306,0.0787318048092279,0.0749550243250656,-0.3028148661927055,-0.0223283402477577,-0.0313639135735145,0.4453886657647721,-0.223802391053928,2.433244808648648,3,1,3,False
DHI,0.3139177373699744,0.3543518073214664,0.8061164016151812,0.7985246266153354,-0.4476972184222526,-0.036874803201036,-0.0502218068162953,1.2473243521501212,-0.0566540352075208,1.2731264033347274,1,2,1,False
DHR,0.0538136541271065,0.2773631815913239,0.1469076337368611,0.1477611455775822,-0.3718396850714359,-0.0273323863819222,-0.0381454382269736,0.9507625741953708,0.1308178088308476,2.6288998481511103,3,1,3,False
DIA,0.0767280023919552,0.150143003034647,0.2340439381953603,0.2281472096283663,-0.2190175877347976,-0.0159535186483364,-0.0215729692735989,0.7962066721264164,-0.1754375790531199,1.3467331378642196,3,1,3,False
DLR,-0.0017632500941214,0.2975037336968356,-0.0258960521349087,-0.0260477669062958,-0.5109967772940578,-0.0309975547677871,-0.0406539161602754,0.8659244156318158,0.3066203984232545,2.875931120859924,2,1,3,False
