ticker,return_annualized,volatility_annual,sharpe_ratio,sortino_ratio,max_drawdown,var_95,cvar_95,beta,skewness,kurtosis,cluster_kmeans,cluster_agglomerative,cluster_hierarchical,is_outlier_dbscan
DLTR,0.0999048245644869,0.3625662519842793,0.304283341436422,0.3132804007843026,-0.4046415441176471,-0.0261991870458688,-0.0514977666287601,0.7449951651444547,0.824614090008628,21.86295577634989,3,1,3,False
DOV,0.0768576802475102,0.2431119197386183,0.2201393042453545,0.2167099506244835,-0.3626722064290399,-0.0229488020288947,-0.034748680031648,0.984575845242028,-0.0306979683044757,2.02029420044143,3,1,3,False
DOW,0.0049409760388476,0.2733197089113809,-0.0285024555127594,-0.0288624467972327,-0.3880975884924552,-0.0253987678631056,-0.0371993401671655,0.8603163454529298,0.070858173233419,1.0477908551884003,3,1,3,False
DPZ,0.0281350599053857,0.3008191375205863,0.0751374601999733,0.0789976157859888,-0.4863820814062694,-0.0294834322585212,-0.0408413171945242,0.7193822033935001,0.6746983705329418,9.15249676708332,3,1,3,False
DRI,0.1230639514249902,0.2859548712443638,0.3739582603438183,0.3752446236344879,-0.3001689506288718,-0.0268817586861664,-0.0414476430369981,0.92448911869342,-0.217221495543881,3.1121608996746946,3,2,1,False
DTE,0.0278825670824951,0.197272819800539,-0.0155076411328811,-0.014707763827338,-0.3228867165037378,-0.0214236618792034,-0.0286145046856203,0.4774041837459768,-0.1752313696979296,1.1428427573370796,3,3,2,False
DUK,0.0266926480311118,0.1885688309351699,-0.0312295486242566,-0.0298375793477353,-0.2598111409512259,-0.0188341897544042,-0.0270269943456459,0.3934563294385931,-0.2384500989257325,0.9451373905654764,3,3,2,False
DVA,-0.0349987468626179,0.3666571581051972,-0.0402116556729664,-0.0350189125296243,-0.5109881895649574,-0.0287764523678136,-0.055427426167844,0.5290304877113334,-2.8785552014799496,32.445499828805374,-1,-1,-1,True
DVN,0.4138864194402585,0.4798676843863454,0.8569849185048384,0.8894749304447215,-0.4509226037929267,-0.0455470431726517,-0.06490477511672,1.0807645321982038,0.011170779815007,1.5962804404949913,1,2,1,False
DVY,0.0739475770968793,0.1663635062730044,0.2110570934827348,0.208619341997469,-0.2207507189344633,-0.0176821336183105,-0.0230362315862624,0.7254443586367959,-0.0550990906161441,0.9836939722918476,3,1,3,False
DXCM,0.1160803878903586,0.4478671095753768,0.3552558999491401,0.3656436837433537,-0.5824223068419113,-0.043978781983822,-0.0605400021447302,1.3145555438525385,0.5179468349555648,4.314657384598959,2,0,0,False
EA,-0.0065333365977156,0.2398919846064629,-0.1153151581959026,-0.1096097741348338,-0.2670336309324025,-0.0245963688727438,-0.0355623669081102,0.5844697399560211,-0.4497653525077163,4.277807542841167,3,3,2,False
ECL,-0.0256227242306661,0.261427276167567,-0.1596895410824396,-0.1576670987940359,-0.4426528620528705,-0.0258666610354211,-0.0376042478343196,1.0518121817833208,-0.0857943654301832,3.482322597627064,3,1,3,False
ED,0.0884326413826817,0.1919481607420967,0.276630455384763,0.2714789702458051,-0.2202708006279435,-0.0201429531869894,-0.0269970397938314,0.357174778161345,-0.170495869215269,0.9037637606681505,3,1,3,False
EEM,-0.08262650507542,0.1948687923639943,-0.6015723104876162,-0.6080660050600043,-0.4145962732919255,-0.0198057625848357,-0.0263378440089798,0.7386186933663265,0.3294669300236383,2.653787845710142,0,3,2,False
EFA,0.0091096935959853,0.1713018668360051,-0.1534940434251374,-0.1518431475413678,-0.3237550225252648,-0.0166759692633555,-0.023924587300091,0.8040671304308179,0.0914039008094038,2.0516348081119022,3,3,2,False
EFX,0.0963768716369755,0.3261425494485994,0.2903832987862234,0.2915160846742339,-0.4942265611849857,-0.0321632578551714,-0.0445271278895967,1.1727233363541674,0.57893429322713,6.641181568523528,2,0,0,False
EIX,0.0576382731773936,0.2339706306852919,0.1425207414147926,0.1417025351398875,-0.2448109965635739,-0.0233136505827706,-0.032310689076824,0.6252714459669125,-0.0425539277301402,1.8601784727796635,3,1,3,False
EL,-0.1701006484359722,0.3713706287835403,-0.4466770538711605,-0.4181880567176737,-0.7189533695476793,-0.0352121545920594,-0.0555888761307258,1.2796376767050148,-1.0889514858456328,10.35685621777417,2,0,0,False
EMN,-0.0307304368009014,0.3068756907226856,-0.1104687910014799,-0.1068189407924194,-0.4691225101899561,-0.0303898686349192,-0.0437833788295788,1.126408037431368,-0.3576988323325482,2.603185126525833,2,1,3,False
EMR,0.0770371779942218,0.2413459006302732,0.2209525308487871,0.2200739756140249,-0.3087984862819299,-0.023762846765728,-0.0349086743037752,0.9198370505166844,-0.2628225793564212,2.0702821300767096,3,1,3,False
ENPH,-0.0850536704866016,0.6723307535699865,0.1300626417671551,0.1325445594125368,-0.7751190476190476,-0.0642297585967816,-0.092836147318951,1.735319575021022,0.1197205088337198,4.353829112505142,2,0,0,False
EOG,0.346107316889221,0.4050973377574279,0.81219211833606,0.8558001386385872,-0.348180634550812,-0.0377206772535878,-0.0544039071372535,0.7716837558572742,0.0244045382036673,1.19574106759566,1,2,1,False
EPAM,-0.0514539573567685,0.5855648030876911,0.142878825773431,0.1326054931602758,-0.7563729111207126,-0.0468456054090741,-0.0798812460399359,1.6052766205625169,-2.062773439669812,36.69950242603163,-1,-1,-1,True
EQIX,0.051925640151033,0.2875301908261963,0.1453554897353549,0.1470468282235962,-0.4275341798534259,-0.0297325538879538,-0.0379731608331772,0.8982986879292335,0.1733491851738821,2.032198287437296,3,1,3,False
EQR,0.0209126422123338,0.2339930989417807,-0.0084837238517249,-0.0083567945923726,-0.4295366795366795,-0.024130623721086,-0.0316880160125853,0.7727519492741896,0.0365859735882696,0.9679737292398856,3,1,3,False
ES,-0.1000384592004097,0.2285550952836336,-0.5650475458418319,-0.5424838272184501,-0.4416773094934014,-0.0252025414959794,-0.0334087227848426,0.5152362776929693,-0.1626492511904543,1.8609050342964812,0,3,2,False
ESS,0.0281414093058498,0.2492807484451512,0.0352209609996537,0.0348233745604042,-0.4540369040661268,-0.0248112748905091,-0.0336069767869649,0.7930266454183424,-0.0461925453812737,0.9162560661528528,3,1,3,False
ETN,0.2676150803922286,0.2557513135816775,0.8591325290743028,0.8644238971362922,-0.2840948127791136,-0.025887092956037,-0.0356661495466857,0.9638342523543068,-0.1150414726698055,1.4424610112786342,1,2,1,False
ETR,0.0107659109242446,0.2213258423958634,-0.0666797735175209,-0.0627459489902091,-0.2937062937062937,-0.0230739122849822,-0.0331353632069786,0.5201599027089173,-0.3411454932318196,1.214702429490247,3,3,2,False
ETSY,-0.2231593061053625,0.6175587199523618,-0.1810114014414383,-0.1867331775852321,-0.7956956653531373,-0.0596766328956123,-0.0838119910482468,1.8910132244523632,0.1458542000451719,1.8632175725339968,-1,-1,-1,True
EW,-0.0502509563216415,0.312379820497432,-0.1657531913353616,-0.1517371896276241,-0.5277777777777778,-0.0300148134102028,-0.0487028103019524,0.9891252738551828,-1.3641196679281182,10.114676312726544,2,1,3,False
EWG,-0.026446820299389,0.2191395571952081,-0.2410942557283855,-0.2334339703580229,-0.4646381578947368,-0.0213025244069688,-0.0318208034372312,0.9324898007990886,0.217956975689941,3.4417662357606083,0,1,3,False
EWJ,-0.0133382666428986,0.168771320554642,-0.291495517636047,-0.290092778890779,-0.3464651915812197,-0.0163237220250184,-0.0225298018198621,0.6915192027969304,0.0583098779286154,1.0498713118990168,0,3,2,False
EWU,0.0367300629077613,0.1793099120000192,0.0118341904082643,0.0112900630329449,-0.2623705408515534,-0.018972395357137,-0.0266331267757767,0.7135998198884284,-0.192238820052384,2.237601935751305,3,3,2,False
EWZ,-0.0149874708349106,0.3201632786200842,-0.0424791492672098,-0.0402171037234876,-0.3979980934223069,-0.0338295962224533,-0.0482448770289807,0.7272548818846489,-0.3898971447789325,1.569731718367159,3,1,3,False
EXC,0.069776985058289,0.2214734960046127,0.1897783165771791,0.1758686519057584,-0.3144278606965173,-0.024082252226456,-0.0342752996931952,0.5744205153174093,-0.5937944931960824,2.461042371806596,3,1,3,False
EXPD,0.1135262753836434,0.259538209417865,0.3509621297946276,0.3553658559440893,-0.3601238755345819,-0.025992493335405,-0.0363726471092202,0.8899551512323576,0.0427861036211297,3.457697908462087,3,1,3,False
EXPE,0.0496518998293358,0.4541840529635789,0.2228913681200086,0.2346362232546435,-0.6085594013096352,-0.0380141831858165,-0.061114620238408,1.417485993685445,0.2428478393373639,5.884413789310267,2,0,0,False
EXR,0.133692442836997,0.2939534799987534,0.4034317789724311,0.4115635877654987,-0.5453623252326556,-0.0263977117281183,-0.0411479829634288,0.8594230284369928,-0.0129873242877891,6.111281521361848,1,1,3,False
F,0.1276546551002886,0.4266121723417627,0.3776182496931053,0.384502748519425,-0.6149265581579992,-0.0399033101847115,-0.0598417914598768,1.384967570368592,-0.0434036887404277,2.3527104506847247,2,0,0,False
FANG,0.4723085797566155,0.4456573835410089,0.9775475603558744,1.005048648216849,-0.3347256857855362,-0.0413053147390999,-0.0576858299239889,0.9401499284108804,0.1377418009046733,0.9468175072427556,1,2,1,False
FAST,0.1083052142109592,0.2373167907080748,0.340962009421801,0.328466013680725,-0.3191555417572183,-0.0240340987344614,-0.0347982229507848,0.8824708293794685,-0.1019207570806027,2.9123404665498085,3,1,3,False
FCX,0.1629700088521979,0.4740369336162771,0.4482650745769513,0.496297287046492,-0.5168496052378202,-0.0472287921791233,-0.0598184474610517,1.4683123446569009,0.2859239132619501,0.5744711841270105,2,0,0,False
FDS,0.1308902890512668,0.2384309895927384,0.4251864045349757,0.3968728645328847,-0.2866728035184617,-0.0243321846188651,-0.0345635748204583,0.7804645371990244,-0.2187607328162523,3.1842788326205738,3,1,3,False
FDX,-0.0002915170210994,0.3307171124154744,0.0165496308840763,0.0162084475648632,-0.5471973129693589,-0.0280834689544663,-0.0455348933845364,0.9989538894058594,-1.1454165782751091,19.72673243321113,2,1,3,False
FE,0.0754802179384446,0.2110252618565723,0.2129568214807618,0.2060811564898024,-0.3272802311184482,-0.021833706728337,-0.0296443049053704,0.506599699410395,0.0581156226973497,1.9863493214696324,3,1,3,False
FFIV,0.0059348969506427,0.2920099876831963,-0.0038581555924096,-0.0036938230347356,-0.4741706352409395,-0.0269480099051801,-0.042871321811501,1.1086867593992789,-0.6422146383956985,5.002466248734937,2,1,3,False
FIS,-0.2469144767969806,0.3638747025203902,-0.7240887752276953,-0.643555182627452,-0.697090371892864,-0.0327396143590352,-0.0545983384435975,1.0544117852356116,-2.751579747919386,31.651600846317837,-1,-1,-1,True
FITB,0.0824983970582198,0.3574055717113903,0.2604967862905655,0.2654459575082938,-0.5462834489593658,-0.0342455119777066,-0.0485668650078776,1.2093281334100323,-0.0576343327156373,2.6250734924435712,2,0,0,False
FMC,-0.178027277035215,0.310635167879032,-0.6348582912078246,-0.598165346520501,-0.6414796759624347,-0.0294242607776104,-0.0473055474108686,0.7728178936583416,-0.4560197217997241,7.475592564485789,0,0,0,False
FOX,-0.0090532829935535,0.2922868568963693,-0.056653469714982,-0.0599895271574949,-0.3588320463320463,-0.0273649902926855,-0.0397372466317033,0.7260350465458613,0.310262395970807,2.5866010987680634,3,1,3,False
FOXA,0.009914224381927,0.3065393267270112,0.0217472375414269,0.0226907595908838,-0.3623811679492982,-0.0288574232977789,-0.0421427547434671,0.6949285093618106,0.2466317651374778,3.0500829323141327,3,1,3,False
FRT,0.0784605066442418,0.2620816037935484,0.2278617304579193,0.2323080273774139,-0.3850182966205066,-0.0241907176134191,-0.0337213986048907,0.8922928089199508,0.1576551708166242,0.7546384788717542,3,1,3,False
FTNT,0.2639760185857442,0.4419314866813481,0.6450307942354403,0.5833356013911485,-0.3831589436970603,-0.0414307800999326,-0.0687772165880615,1.501842619629345,-1.5786319809047211,12.405057283586409,-1,-1,-1,True
FTV,0.022959533305672,0.24644605511602,0.012590473340441,0.0122396559799907,-0.3232136866823213,-0.0253392033021467,-0.0355569252553811,0.9919338777249288,-0.2637466984914666,2.395694021815057,3,1,3,False
FXI,-0.1974555286660876,0.3349326678331278,-0.6406724896466187,-0.7086681849477164,-0.6153846153846153,-0.03048279741845,-0.0412128353568507,0.7996420887827672,1.4442127472401771,14.174371976917964,0,0,0,False
GD,0.2132012585463818,0.198979256471498,0.8186845057484489,0.8220824846984224,-0.2016110111832329,-0.0184075488325236,-0.027800860280597,0.5850606195795649,0.1764731413141178,3.637630716427773,1,2,1,False
GDX,-0.0700740092794529,0.3327025732311357,-0.2029568485537685,-0.2146317634444654,-0.4651333496452165,-0.0334615384615385,-0.0426644645863218,0.6403912547687836,0.3464471790840755,1.164575273613384,0,1,3,False
GDXJ,-0.1331681598294537,0.387711167138495,-0.3041124991843678,-0.3206842595441448,-0.5505675954592364,-0.0396002520739667,-0.0505006803262867,0.8140589803170836,0.2582736840102358,0.7806057763921568,2,0,0,False
GE,0.2516573506993722,0.3092255214907669,0.7185470739753302,0.7243528303114323,-0.4678564029630956,-0.0292897539155293,-0.0422079373356578,0.9830190643713486,-0.136320481504464,2.033065536125774,1,2,1,False
GILD,0.1052615278174777,0.217105715704908,0.3375577689556542,0.3750314686569885,-0.2161868549701249,-0.0195548335379411,-0.0264470936210653,0.4829500113627343,1.3124764492401522,11.050662811041953,-1,-1,-1,True
GIS,0.0335861988875767,0.2023261114031,0.0172472719645284,0.0169240506167302,-0.3209358790420483,-0.0194064027926046,-0.0290724513032842,0.2052381881982346,-0.2007423958482471,3.880766262324012,3,3,2,False
GL,0.0968416939625698,0.2270561213976905,0.300215228570131,0.2914594317547029,-0.1993614423889566,-0.0235575126957927,-0.0327669483945356,0.7318142231049926,-0.2155758532522842,1.682346514403346,3,1,3,False
GLD,0.016006185714841,0.1408218158867711,-0.1720545546470007,-0.1713101065323476,-0.210328442378988,-0.0152610233669257,-0.0199540055267391,0.1122243204310306,-0.0391930659294593,1.1646401146120335,3,3,2,False
GLW,-0.044901608309538,0.2692379194472136,-0.2221559183330474,-0.2266674969431857,-0.425081081081081,-0.0266031284859737,-0.0365646611472432,0.9990962331009264,0.3494769430195421,3.242386482693656,0,1,3,False
GM,-0.0395307685795885,0.3912539651977878,-0.0358305253025191,-0.0366248276132441,-0.5946151505932461,-0.0379767146441481,-0.051478376459489,1.3401074338365009,0.1848928067351471,1.0234672209339002,2,0,0,False
GNRC,-0.1691439584580409,0.5740322955229553,-0.1174162167309905,-0.1151272138610979,-0.837485172004745,-0.0589358921080413,-0.0796947294365673,1.8493095254237988,-0.5095129771842242,6.471892727430026,-1,-1,-1,True
GOOG,0.1782896785341532,0.3170495974080335,0.517875648968894,0.5219117180184792,-0.4460221617676332,-0.0302828577914784,-0.0433781584221702,1.3305802969657248,-0.0246369894796938,2.5879464992641465,1,2,1,False
GOOGL,0.1752585888534485,0.3173692832133735,0.5095151432103243,0.5150485731728336,-0.4432060864922584,-0.0305751533627338,-0.0433785835880268,1.3336999365728115,-0.0058414337472348,2.396629869852493,1,2,1,False
GPC,0.1213273524046154,0.2399918938096664,0.3896840093667438,0.3546757283419506,-0.3212302434856898,-0.0235990058197043,-0.0348642102345208,0.7702864288355599,-1.05492302134762,7.1362317694839295,3,1,3,False
GPN,-0.1514358042052593,0.3455117300295934,-0.4451571694290408,-0.42402351093973,-0.575214376938515,-0.0333946440987783,-0.0523761739027418,1.19807311661471,-0.5533493931301081,3.855854966965029,2,0,0,False
GRMN,0.0267813962189984,0.2528301249213514,0.0332233917816695,0.0321574606791074,-0.5600964233658482,-0.0240588446355618,-0.0363792963246135,0.976409035587293,-0.1453163311882935,5.426698157964864,3,1,3,False
GS,0.1342213200824091,0.2644497339701255,0.4188562910627129,0.4351121030623384,-0.3398843930635838,-0.0244344623590492,-0.0346801053649564,0.9832154507971336,0.0430036298670331,1.0703193711453172,3,2,1,False
GWW,0.28352003471025,0.2565506702924659,0.9046315447908626,0.9423592659089368,-0.1711441946775758,-0.0242465843078105,-0.0326912708407718,0.8087995202626439,0.8371891206152328,7.141281731715584,1,2,1,False
HAL,0.2445277104106833,0.444043779387865,0.6016057162624906,0.6200354554808711,-0.4575285082615778,-0.042923916279811,-0.0581020548374538,0.9570595598590904,-0.0162791367581955,0.5399354532847065,1,2,1,False
HAS,-0.1790828049477574,0.3170346096329761,-0.6213570788660386,-0.6082813138600912,-0.5873749037721324,-0.0311678010866813,-0.0444688077319649,0.9063629721272884,0.3378258429927268,7.8117364151781565,0,0,0,False
HBAN,0.0042546447465932,0.3419573811120136,0.0385282502725047,0.0378621333724867,-0.4736245036868973,-0.0309171193402007,-0.0483692877463867,1.0978473234703294,-0.5115999271321453,6.450627890935577,2,1,3,False
HCA,0.1838785441147878,0.3141272909423875,0.5377495945079867,0.5229334689157525,-0.3967509812472743,-0.0254716881828108,-0.0424452158175913,0.9317508335772334,-1.0690734514979952,24.62825664306423,-1,-1,-1,True
HD,0.0956594995290582,0.2486448363784577,0.2906990897477517,0.2737684842485818,-0.3594598491037532,-0.0253103030849036,-0.0361550990216617,0.9223014088638458,-0.3373823363044449,3.5997555650037936,3,1,3,False
HDV,0.054520432034719,0.1397112619074798,0.0916163102880202,0.0878990148349941,-0.1694868995633187,-0.0141362222365254,-0.020192196117249,0.6055789842864463,-0.1552552136068908,1.426847557886218,3,1,3,False
HIG,0.1863717896840107,0.2604973103769609,0.5914056469579801,0.6403547354788343,-0.19535500995355,-0.0236664438734887,-0.0323962140631144,0.7179313755232637,1.9046475266892076,21.930680893833937,-1,-1,-1,True
HII,0.1664794597396319,0.2386518218779112,0.5542836899232458,0.5648298486723061,-0.2511268262356233,-0.0232095653983678,-0.0318717678904476,0.5366366151693298,0.2025266412910569,2.863285902637277,1,1,3,False
HLT,0.1934923551531995,0.3017179638930054,0.5708517437109908,0.5761310655175288,-0.3272649258305749,-0.0291784574322492,-0.0414439391269517,1.0978890629657134,0.0030473295182476,1.2399902055016114,1,2,1,False
HOLX,-0.0077191298172052,0.2506940931990439,-0.1050546544055656,-0.1046864927839873,-0.2771141901576683,-0.0240713902797626,-0.0354960897486503,0.6660468538573302,-0.0033062758121937,4.053396003865695,3,1,3,False
HON,0.0028336799384609,0.2092361210756773,-0.1206688079574947,-0.1157161293443107,-0.2869833212472806,-0.0204613758973402,-0.0297757861813756,0.8148840562751875,-0.2954551929980096,2.317046517428303,3,3,2,False
HPE,0.1373103710613945,0.3068621487526115,0.4091363100814922,0.412546020071422,-0.3208616780045351,-0.0288393893233188,-0.0422778201676451,0.999423126840736,0.113977190718568,2.5818928551678773,1,2,1,False
HPQ,0.0771440936175682,0.3359519234738878,0.2394102217634452,0.2422314773266574,-0.3879524045612296,-0.0316952808936081,-0.0479758381264682,1.175491074680962,0.3127718844991138,5.080521927475608,2,0,0,False
HRL,-0.1155772109819028,0.2129058735582897,-0.703750230461648,-0.6392207744085315,-0.4440795475278234,-0.0197045824299539,-0.0327909273666785,0.216058427143385,-0.908703950565132,8.61316819464104,0,3,2,False
HSIC,0.0445169540798244,0.2483691972405255,0.0979221049280144,0.10031372411229,-0.3269899956502827,-0.0241210277709476,-0.0347385318681706,0.6623044023131334,0.0456370732686424,3.296923399700137,3,1,3,False
HSY,0.0735107322634214,0.1789257711783571,0.2063559815384985,0.2025500813980367,-0.3503889994572101,-0.0171358365873262,-0.0252507947064751,0.3292460944854132,-0.4393451093772824,4.297849259896148,3,3,2,False
HUM,0.0358339255204942,0.2760426453441084,0.0880670825427496,0.0798521497287254,-0.2463765541740674,-0.0245293274521933,-0.041196616926256,0.4447671763760661,-2.093284142771632,23.90595208403239,3,1,3,False
HYG,-0.0389424532029383,0.0883002076519785,-0.9715644671744234,-0.978185097925286,-0.1929884275017019,-0.008969100455968,-0.0126766342302716,0.3792027486231579,0.0281919100574098,3.952216089158148,0,3,2,False
IBB,-0.0337440850453879,0.2319474627915891,-0.2474794981990652,-0.2384126068613422,-0.3994665455990012,-0.0236181440757678,-0.0318664648622025,0.8986167944797072,-0.072241522744497,0.3986099762155519,0,3,2,False
IBM,0.0974764081962906,0.2165321421849279,0.3074103745240274,0.2886077488439613,-0.2344658910629296,-0.019695001760971,-0.0322485589827903,0.5349288650389236,-0.8878151109972123,8.780459383283446,3,1,3,False
ICE,0.0429368112607806,0.2184047684505971,0.0727095117622035,0.0714887092531492,-0.35148764498235,-0.0214123400067762,-0.0303146290435736,0.8036871860649236,-0.2284199123056029,2.1599894932983337,3,1,3,False
IDXX,0.0414345329779313,0.3439827565142525,0.1442335387380547,0.1420529546881441,-0.540013602357742,-0.0369071208988081,-0.0474005250582259,1.2936430540113086,0.0778945658950425,1.4142649803533316,2,0,0,False
IEF,-0.0707955783722447,0.0857028057771394,-1.3965260497736347,-1.4216734336967372,-0.2586264377396233,-0.0087323505733265,-0.0112655317985671,0.0500057252731013,0.2516912525895485,0.9268969875246382,0,3,2,False
IEFA,0.0041339096108092,0.1723827940569794,-0.1801000083765404,-0.1762530917423461,-0.3309462915601023,-0.0170258865754808,-0.0239769432959005,0.8058693213095613,0.0823384033881274,1.9308304089960475,3,3,2,False
IEMG,-0.0687137372828846,0.1898125303000851,-0.5434153472511131,-0.5406211235329322,-0.3966311546213648,-0.01927500460278,-0.0260597324197294,0.732460870977274,0.2167752400512892,2.348930894972242,0,3,2,False
IEX,0.0361279715457509,0.2258743487521117,0.0484982656632138,0.0474386096871912,-0.2774112734864301,-0.0240660929152645,-0.0309140171845724,0.8305554936247782,-0.0610608826997881,0.6632290144960744,3,1,3,False
IFF,-0.0837074633600611,0.3367777165452934,-0.2353452389574558,-0.2221178762619905,-0.5993111366245695,-0.0285758073704797,-0.0479544436620843,0.9766879669621272,-1.3771696334146666,20.719113987461363,2,1,3,False
IJH,0.0703487934379905,0.208998684666292,0.1901773895300144,0.1907009606114183,-0.2460850111856822,-0.0213794166159805,-0.0279511317749097,1.0477161843710288,-0.0153852027756151,0.7758809402015974,3,1,3,False
IJR,0.0597918651280324,0.2248094753727011,0.1478183606927219,0.1523714755085317,-0.2765957446808509,-0.022284065428828,-0.0284935007508695,1.0271210318501245,0.1382038453367323,0.5423900523450707,3,1,3,False
INCY,-0.101699659429157,0.274358272582169,-0.4352415531491286,-0.4280117325513021,-0.4809950248756219,-0.0263637584216485,-0.0395725266559659,0.5810673799078637,-0.2172693176136171,3.102270515471806,0,3,2,False
INTC,0.0039013829987764,0.3635566667922817,0.0549681036176568,0.0555792760152012,-0.6352182830354527,-0.0341874111232029,-0.0514660946050734,1.2554004472627072,-0.0234907170856236,2.6512545386623,2,0,0,False
INTU,0.1904260997680487,0.3668457676012746,0.5219027420987506,0.5196724645523143,-0.4913914720870641,-0.0380066957791379,-0.0516077265438761,1.595689976267572,-0.0347815164494143,1.3683881659341304,1,0,0,False
INVH,0.0611217496234401,0.2451781396522119,0.160218394748246,0.1627639431336227,-0.3694309660344068,-0.0236109196648699,-0.0331653046859144,0.8335020098867653,0.0764944174530889,2.662231388339516,3,1,3,False
IP,-0.093804602525618,0.2714859608180316,-0.410699069102209,-0.4140163195610506,-0.5488012374323279,-0.0253245116097017,-0.0385055840336011,0.7577403222872056,-0.100849384644486,5.147610743696916,0,0,0,False
IQV,0.0948487673763629,0.2883666097190088,0.2843185184770581,0.2871258769096939,-0.3918828066947383,-0.0282675015737134,-0.0395166196300644,1.1457916297139723,0.1983134401733791,2.5197447971990505,3,1,3,False
IR,0.205407634099892,0.292578294693736,0.6134532846634841,0.6230922583596152,-0.3559075480846936,-0.0298298177973262,-0.0408026435275386,1.148726617562988,-0.0560273200829059,0.944873162168276,1,2,1,False
ISRG,0.0820586461126413,0.342808175116784,0.2559244825183088,0.242821606242868,-0.4990421980187182,-0.035417184818093,-0.0495279983625217,1.3436814545157858,-0.2035322778542655,4.963534153575823,2,0,0,False
IT,0.421516737657293,0.3124231307462179,1.119264886524696,1.1964948363569416,-0.3403691601165769,-0.0289213843714684,-0.0396309181215525,1.0936009122928445,1.1635558520872455,9.037397781494416,1,2,1,False
ITW,0.0890238926585773,0.2143875009863455,0.2713797578040014,0.2646492275973039,-0.2892398416673399,-0.0216157416452639,-0.0306914039461768,0.8547763207109929,-0.0464370072357254,1.636025327773456,3,1,3,False
IVV,0.0891954491975579,0.1763625494319974,0.2887618699677957,0.2838078910791201,-0.2539596532177391,-0.0181043609660321,-0.0254963222560784,0.99634080925568,-0.1634099173898585,1.6545753376109062,3,1,3,False
IVZ,0.0173123158827379,0.3789511266749901,0.1011567100448677,0.1053806052422976,-0.5731333106034776,-0.0344404717349237,-0.0479953609973614,1.5059367194883893,0.5564557084711266,4.671043687276734,2,0,0,False
IWM,0.0123456950671916,0.2366338547429985,-0.0413841354000088,-0.0417864433057982,-0.3312582453825857,-0.0237150851695693,-0.0309037970348657,1.1356238510398742,0.0632823833404655,0.380363229148505,3,1,3,False
